[  10.3    11.3    12.15   18.8    11.5    11.25    8.65   12.     21.75
   16.4    19.25   23.8    34.     22.65   42.     35.     30.45   30.2
   32.1    33.85   14.75   30.15   31.45   48.5    36.1    29.85   44.
   72.15   46.3    42.5    42.05   31.4    63.5    41.5    20.25   48.2
   18.15   50.55   37.8    50.45   47.1    28.6    54.1    61.1    69.85
  112.7    90.7   104.15  129.45   97.95   89.45]
[  19.   28.   31.   44.   34.   45.   55.   53.   73.   74.   78.   86.
   75.   66.   88.   81.   98.   94.  100.  119.   96.  124.   97.  116.
  126.  104.  129.  114.  132.  119.  131.  153.  130.  156.  108.  156.
  155.  156.  178.  169.  156.  169.  198.  177.  199.  222.  205.  213.
  248.  258.  228.]
[ 1.  3.  3.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  5.  5.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  2.  1.  1.]
[  5.49636243   7.40337761   7.74128542  14.76685478   9.83615779
  11.90325586  12.3380509   16.28496239  23.8723166   24.88252399
  27.98012688  27.9885691   29.34109746  25.01654453  30.38585197
  29.54657341  28.62249989  30.99290241  30.95625946  42.0491082
  26.89028635  38.14744421  32.99768931  44.17295553  45.41024114
  39.58948724  45.5225219   38.75599954  43.40863969  35.21860304
  39.09536418  47.06208665  54.62096667  48.72114531  31.00624937
  53.12777052  37.6341268   56.84494261  58.6349725   61.02661305
  60.69588124  50.7251417   72.22873389  66.19282438  60.10430517
  68.31844553  69.39603735  69.70672493  74.91093044  63.65176745
  79.39110467]
