[ 9.25  6.35  3.15  3.55  3.25  1.75  1.5   1.5   2.05  1.85  2.25  1.95
  2.55  2.4   2.75  1.3   1.75  1.15  1.1   1.75  1.75  1.15  2.05  1.5
  1.05  2.75  3.2   2.35  2.1   1.    2.05  1.7   1.05  1.15  1.3   1.15
  1.5   1.4   1.3   1.5   1.2   1.5   1.6   2.4   1.15  1.15  1.15  1.75
  1.75  2.05  1.15  3.35  2.35  2.    1.35  1.05  1.15  1.6   2.05  1.75
  1.85  2.4   1.45  1.8   1.5   1.5   1.55  2.5   1.15  1.75  1.5   1.75
  2.15  1.55  1.5   1.6   1.15  1.15  1.15  1.5   1.15  1.5   1.35  1.3   1.
  1.    2.05  1.5   1.05  1.3   1.55  1.5   1.3   1.5   1.15  1.3   1.75
  1.05  1.5   1.5   1.3 ]
[ 18.  13.   7.  10.  10.   6.   5.   5.   7.   5.   6.   6.   8.   8.   8.
   4.   6.   3.   2.   6.   6.   3.   7.   5.   2.   7.   6.   7.   6.   1.
   7.   5.   2.   3.   4.   3.   5.   4.   4.   5.   3.   5.   5.   8.   3.
   3.   3.   6.   6.   7.   3.   9.   7.   6.   4.   2.   3.   5.   7.   6.
   6.   8.   4.   6.   5.   5.   5.   8.   3.   6.   5.   6.   7.   5.   5.
   5.   3.   3.   3.   5.   3.   5.   4.   4.   1.   1.   7.   5.   2.   4.
   5.   5.   4.   5.   3.   4.   6.   2.   5.   5.   4.]
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 5.32799212  4.04073013  1.85135086  2.94066319  3.03108891  1.47901995
  1.11803399  1.11803399  1.85674446  1.06183803  1.54515371  1.4309088
  2.20170389  2.24499443  2.52735039  0.78102497  1.47901995  0.4769696
  0.3         1.47901995  1.47901995  0.4769696   1.85674446  1.11803399
  0.21794495  1.78535711  1.98997487  1.73997126  1.60934769  0.
  1.85674446  1.14455231  0.21794495  0.4769696   0.78102497  0.4769696
  1.11803399  0.86023253  0.78102497  1.11803399  0.50990195  1.11803399
  1.15758369  2.24499443  0.4769696   0.4769696   0.4769696   1.47901995
  1.47901995  1.85674446  0.4769696   2.88574081  1.93067346  1.41421356
  0.79214898  0.21794495  0.4769696   1.15758369  1.85674446  1.47901995
  1.49248116  2.24499443  0.86458082  1.46969385  1.11803399  1.11803399
  1.1169154   2.22485955  0.4769696   1.47901995  1.11803399  1.47901995
  1.82414363  1.1169154   1.11803399  1.15758369  0.4769696   0.4769696
  0.4769696   1.11803399  0.4769696   1.11803399  0.79214898  0.78102497
  0.          0.          1.85674446  1.11803399  0.21794495  0.78102497
  1.1169154   1.11803399  0.78102497  1.11803399  0.4769696   0.78102497
  1.47901995  0.21794495  1.11803399  1.11803399  0.78102497]
