[  10.5     9.75   21.1    18.     35.2    23.     16.45   29.45   36.8
   32.55   47.1    57.1    38.1    51.65   48.05   39.8    47.7    65.75
   66.35   52.15   60.55   75.9    78.3    61.15  118.25   64.15   97.45
   77.35   54.05  125.55  105.8   127.     70.    137.7    98.85   59.25
   98.05  140.2    62.65   73.4    95.    127.5   199.    190.15   99.85
  128.65  112.45  112.4    36.7   107.9   136.85  151.25  143.7   204.15
  170.3   204.1   160.05  103.55  140.7   223.3   164.9   216.05  116.1
   81.3   150.15  114.8   156.35  119.75  217.6   336.4   177.75  178.25
  198.9   176.95  250.7   252.35  202.5   116.35  226.4   262.35  186.25
  264.4   191.75  248.95  200.45  156.8   175.4   244.3   176.45  198.15
  222.6   336.75  310.9   284.3   218.4   361.15  268.2   199.45  275.5
  218.15  447.55]
[  20.   23.   40.   55.   66.   69.   69.   98.  107.  114.  122.  128.
  122.  153.  152.  174.  180.  189.  198.  200.  221.  216.  234.  241.
  243.  265.  273.  282.  141.  303.  305.  302.  322.  320.  289.  206.
  340.  371.  369.  296.  336.  368.  405.  367.  304.  421.  345.  430.
  314.  411.  386.  477.  478.  447.  429.  509.  527.  334.  452.  522.
  511.  547.  396.  515.  509.  447.  491.  537.  601.  633.  523.  647.
  636.  487.  678.  534.  570.  588.  700.  708.  664.  686.  680.  737.
  565.  770.  768.  776.  540.  760.  773.  775.  829.  727.  658.  777.
  826.  619.  689.  794.  865.]
[  1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
   1.   1.   1.   1.   1.   1.   1.   1.  15.   6.   4.   4.   4.   4.  10.
  10.   7.   7.   5.   5.   8.   8.   8.   8.  21.  21.  21.  21.  21.  20.
  21.  21.  21.  21.  21.  21.  21.   4.   4.   4.   4.   3.   3.   3.   3.
   3.   3.  61.  15.  15.  61.  61.  61.  32.  10.  10.]
[   5.7662813     6.12270365   12.83705574   17.3896521    20.41714965
   19.41391254   18.95382547   30.15870521   34.89928366   38.21580171
   44.53638962   38.03800731   35.80349145   53.89923469   52.24220037
   51.79536659   54.39954044   61.54094166   63.92047794   62.01151103
   69.61212179   68.29267896   77.04420809   68.60049198   85.47389952
   77.24006409   94.81797034   90.67980756   51.56401361   96.73906915
  102.66041106  102.56071373   95.07996634  114.16834062   92.25468823
   61.51006015  114.38071297  139.0138842    97.62134756   98.16791737
  121.43599137  124.07195493  136.92224071  122.25680963  106.8593819
  138.67670136  111.24678647  145.31909716   77.90898536  107.81089926
  126.16943964  142.1161057   150.97420309  139.16906086  131.61690621
  172.11446772  145.74583184   88.8231248   131.71526107  184.78503727
  177.07312049  199.70890691  149.6154738   137.74617962  176.64973111
  126.32561102  172.49761593  162.00273917  193.54699688  211.08538557
  140.59654156  154.97286053  188.60326084  163.689485    228.5944225
  172.23364218  158.59523953  147.80672346  224.63067466  224.23096909
  190.68399907  227.69418087  205.65283246  213.41847975  188.02618834
  256.65046269  262.15689958  297.88271182  203.77450159  267.67877671
  280.35555996  217.06332601  214.24679694  220.06614915  189.52398265
  271.19536777  223.69859186  191.12992309  231.96109588  210.13502207
  308.92709091]
