[ 9.6   4.55  4.15  2.6   3.8   3.95  2.9   3.2   2.3   4.85  3.65  3.75
  2.85  4.05  3.25  3.05  4.35  5.85  3.15  5.05  4.5   3.2   3.25  2.1
  3.6   3.75  3.3   3.3   4.35  7.    4.4   3.5   5.8   7.15  5.6   6.3
  4.05  2.15  3.35  2.3   2.85  2.    2.15  2.5   2.55  2.    1.95  2.05
  1.9   2.4   1.75]
[ 19.  15.  11.   7.  11.  11.   9.   9.   7.  12.  10.  10.   8.  11.  10.
   9.  12.  14.   8.  13.  11.   9.  10.   6.  10.  11.  10.  10.  12.  16.
  11.  10.  14.  16.  13.  14.  10.   6.  10.   6.   7.   4.   6.   6.   5.
   5.   5.   6.   6.   6.   4.]
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 5.61604843  3.55633238  3.32076798  1.95959179  3.38526218  3.32377797
  2.60576284  2.69443872  1.76351921  3.55351938  2.8683619   2.86138079
  2.08026441  3.29355431  3.03108891  2.69211813  3.75865667  4.32752816
  2.26439837  4.06786185  3.55668385  2.63818119  3.03108891  1.72916165
  2.88790582  3.41869858  3.0016662   3.0016662   3.75865667  5.09901951
  3.15277655  2.94108823  4.28485706  4.94241844  3.87814389  4.07553677
  2.8543826   1.35185058  2.9711109   1.58429795  1.62095651  0.77459667
  1.35185058  1.36014705  1.1169154   1.14017543  1.07121426  1.46543509
  1.47986486  1.49666295  0.88741197]
