[ 2.5         7.36        6.235       4.92        8.58333333  5.23
  4.35666667  3.          2.37166667  3.03666667  2.865       2.87166667
  2.28166667  3.495       2.68166667  3.565       2.44        2.00333333
  2.30333333  2.995       2.8         3.48666667  3.685       2.27
  2.32833333  2.34        3.23666667  3.315       2.91333333  2.54
  1.82666667  2.44        2.20333333  2.82333333  3.02833333  2.45
  2.22333333  3.29        2.19666667  2.405       2.665       4.20333333
  1.94        4.38166667  3.04333333  2.89166667  1.64833333  3.02666667
  3.52666667  2.535       2.72166667  2.90333333  1.56333333  2.79166667
  2.52        2.245       2.28333333  2.37333333  2.46333333  2.16333333
  2.01833333  2.07166667  2.93        2.515       2.21666667  2.66
  3.30166667  2.68        2.79166667  2.41833333  2.68        2.57833333
  1.88333333  2.205       3.60833333  1.835       3.10833333  2.78
  3.46166667  2.60666667  2.98166667  2.42666667  2.43833333  2.855       2.965
  3.17333333  3.06333333  3.27333333  2.5         3.20833333  2.45833333
  2.99833333  1.92        3.15        1.80333333  3.94        2.24333333
  1.58        2.92333333  2.35        3.81      ]
[  2.5         17.66666667  17.66666667   8.83333333  22.66666667
  14.33333333  14.66666667  11.5          8.33333333  10.           9.83333333
   8.           7.16666667  11.66666667   7.83333333  10.5          7.16666667
   5.33333333   8.16666667   8.66666667   7.5         10.16666667   9.5
   8.83333333   5.33333333   7.16666667   9.5         10.16666667
   9.33333333   6.66666667   4.5          7.           6.33333333
  11.16666667   9.83333333   9.           6.83333333   9.16666667   7.           8.
   7.          13.83333333   4.66666667  14.83333333  12.           9.5
   5.33333333   8.66666667  10.66666667   7.16666667   8.           6.83333333
   4.5          7.           7.66666667   6.16666667   6.66666667   7.
   9.66666667   8.66666667   7.           5.33333333  10.16666667   7.           7.
   9.          10.33333333   7.16666667   7.83333333   6.83333333
  10.16666667   8.           5.33333333   6.16666667   9.83333333   4.5
  11.33333333   8.66666667   9.5          6.83333333   8.66666667   7.
   6.33333333   9.33333333   8.5          9.16666667   7.16666667
   9.66666667   8.33333333   7.83333333   8.33333333   7.5          4.5
   9.16666667   5.33333333  14.5          7.           5.33333333   7.           6.
  11.33333333]
[ 2.5         5.          4.16666667  3.5         5.83333333  3.
  2.16666667  2.          1.66666667  2.16666667  2.33333333  2.16666667
  1.83333333  2.5         1.66666667  2.33333333  1.5         1.66666667
  1.66666667  1.83333333  2.          2.16666667  2.66666667  1.83333333
  1.83333333  2.          2.16666667  2.16666667  2.33333333  2.33333333
  1.66666667  1.83333333  1.83333333  1.83333333  2.          1.83333333
  1.66666667  2.16666667  1.83333333  2.          1.66666667  2.33333333
  1.66666667  2.83333333  2.          2.16666667  1.5         2.16666667
  2.66666667  2.16666667  2.16666667  2.          1.33333333  1.83333333
  1.83333333  1.83333333  1.5         1.66666667  1.66666667  1.5         1.5
  1.66666667  2.          2.          1.83333333  2.16666667  2.83333333
  2.          2.33333333  2.          1.83333333  1.83333333  1.33333333
  1.83333333  2.5         1.5         2.16666667  1.83333333  2.5
  1.83333333  2.5         2.          1.83333333  2.16666667  1.83333333
  2.16666667  2.          2.66666667  1.5         2.66666667  1.66666667
  2.33333333  1.66666667  2.33333333  1.66666667  2.16666667  1.5
  1.33333333  2.33333333  1.66666667  2.5       ]
[ 0.          2.05733377  2.93087918  0.79354339  4.07529822  2.43741439
  3.61501652  2.29867111  1.65275107  2.18308904  1.56732167  1.64533938
  1.27272564  2.33231585  2.08447902  2.51836532  1.90839083  0.96579846
  1.62862928  2.31077849  1.67812726  2.60252868  2.16614032  1.44756117
  1.11016891  1.07235981  2.32405058  2.47979558  1.66757975  0.80385184
  0.58400913  1.50656342  0.97939324  2.39511308  2.22773615  1.5854372
  1.39964678  2.22568591  1.11389706  1.15404001  1.90795047  3.68009511
  0.75774519  3.33619003  2.32637295  1.91113332  0.62667332  1.98406429
  2.12912606  1.16005148  1.50721506  1.74358825  0.6979255   1.84170437
  1.57555634  1.13735927  1.65604952  1.60608565  2.02944711  1.85187293
  1.39580622  1.04728618  2.23857345  1.37337682  1.18474095  1.50368436
  1.44216176  1.52072351  1.31811629  1.22099572  1.99536686  1.77708485
  1.21163342  1.07725345  2.12032165  0.82175118  2.41274106  1.97229139
  2.10566102  1.57224539  1.41242404  1.20722823  1.34177639  1.87062898
  2.26056716  2.11054495  1.78788826  1.61219657  2.13124898  1.42485379
  1.78689287  1.58876175  0.725136    1.98417349  0.58470315  3.44064916
  1.72585245  0.83715125  1.40087671  1.38011674  2.74104806]
