[ 2.    1.2   3.    6.45  8.05  7.8   8.9   8.9   7.6   5.5   7.    3.5
  4.35  4.05  5.65  3.2   2.3   1.3   3.25  3.1   3.4   2.65  4.95  2.9
  3.8   1.85  4.3   4.65  6.15  3.05  2.85  1.95  2.85  3.7   3.    2.6
  2.85  3.55  2.    4.35  4.8   5.95  7.3   5.7   5.5   3.05  4.1   4.5
  1.95  3.9   2.35  4.4   4.5   2.8   4.15  4.4   4.1   3.5   2.9   2.6
  5.85  5.25  6.55  8.65  7.8   4.75  5.95  6.95  3.35  3.3   5.6   4.15
  1.55  2.3   5.2   7.85  6.95  6.3   6.4   5.    5.95  5.9   5.55  6.
  4.25  6.2   6.6   7.    6.45  5.85  4.35  4.1   4.15  5.4   5.    5.4   5.
  5.05  5.95  5.7   4.9 ]
[  2.   3.   8.  12.  15.  14.  16.  17.  14.  11.  13.   8.   9.   9.  12.
   8.   4.   3.   7.   7.   6.   7.   8.   6.   8.   5.   6.   7.  12.   7.
   7.   4.   6.   7.   6.   6.   6.   8.   4.  11.  11.  12.  15.  12.  11.
  10.   9.   9.   6.  10.   8.  10.  10.   8.  10.   9.  10.   8.   7.   7.
  12.  11.  14.  17.  13.  12.  12.  14.   8.   9.  12.  10.   3.   8.  13.
  15.  14.  12.  12.  12.  13.  11.  13.  13.   8.  14.  14.  15.  14.  14.
   9.   9.   9.  13.  10.  12.  11.  12.  13.  12.  10.]
[ 2.  1.  1.  2.  4.  4.  4.  4.  4.  2.  2.  2.  2.  2.  3.  2.  1.  1.
  2.  1.  2.  1.  2.  1.  1.  1.  1.  2.  2.  2.  1.  1.  2.  2.  2.  2.
  2.  2.  1.  1.  2.  3.  3.  2.  3.  1.  2.  3.  1.  2.  1.  2.  2.  1.
  2.  3.  2.  2.  2.  2.  3.  2.  2.  3.  3.  2.  3.  3.  2.  1.  2.  2.
  1.  1.  2.  3.  3.  3.  2.  1.  2.  2.  2.  3.  2.  2.  3.  3.  2.  2.
  2.  2.  2.  2.  2.  3.  2.  2.  3.  2.  2.]
[ 0.          0.50990195  2.32379001  2.71062723  2.9912372   2.67581763
  3.47706773  3.26955654  3.15277655  2.6925824   3.91152144  1.77482393
  2.10416254  1.96150452  2.72534401  1.80554701  1.26885775  0.55677644
  1.75712834  2.14242853  1.42828569  2.05608852  2.45916653  1.99749844
  2.6         1.42390309  1.84661853  1.9045997   3.36563516  1.4309088
  2.15116248  1.1169154   1.42390309  1.97737199  1.37840488  1.15758369
  1.38834434  2.10890967  0.77459667  3.15079355  2.56124969  2.81913107
  3.47994253  3.25729949  2.33452351  2.65471279  2.32163735  1.91049732
  1.59608897  2.32163735  2.03162497  2.83548938  2.65518361  2.42074369
  2.72534401  1.8547237   2.3430749   1.98746069  1.44568323  1.2
  2.70693554  2.73632966  3.65342305  3.73195659  2.83901391  2.62440469
  2.81913107  2.97447474  1.62095651  2.53179778  3.42636834  2.35106359
  0.86458082  2.02731349  2.90860791  3.32076798  3.02448343  2.74043792
  3.30756708  3.39116499  3.02448343  3.34514574  3.44201976  3.1144823
  1.92028644  3.66878727  3.15277655  3.75499667  3.44201976  3.40991202
  2.72534401  2.48797106  2.24220873  3.2         2.81069386  2.72763634
  2.91547595  3.07367858  2.83681159  3.6207734   2.89654967]
