[ 1.          4.75        4.54166667  6.02833333  4.16333333  7.155
  7.45666667  8.37166667  6.645       4.54        2.455       1.11666667
  2.20333333  1.31833333  1.30666667  1.25833333  1.92833333  1.96666667
  1.64666667  1.1         1.76166667  1.48        1.35        1.53333333
  1.95        1.58833333  1.23333333  1.67666667  1.52833333  1.06
  1.26333333  1.68666667  1.30666667  1.59666667  1.80833333  1.735
  1.38166667  1.26333333  1.53        1.49333333  1.5         1.69333333
  1.80833333  1.30666667  1.46333333  1.09        1.54166667  1.61
  1.16166667  1.39833333  1.53333333  1.60333333  1.24        1.58666667
  1.52333333  1.31        1.29666667  1.98        1.89333333  1.825       1.03
  1.60833333  1.32166667  2.33        1.60333333  1.28        1.30666667
  1.26333333  1.40166667  1.92        1.41833333  1.68833333  1.44
  1.62666667  1.31        1.47166667  1.72833333  1.53833333  1.25833333
  1.28333333  1.3         1.84166667  1.43333333  1.53333333  1.58666667
  1.86        1.43333333  1.355       2.43166667  1.06        1.03
  1.77333333  1.30666667  2.215       2.13        1.70833333  1.18833333
  1.23        1.54166667  1.57666667  1.42      ]
[  1.           9.33333333   9.66666667  13.           8.5         17.83333333
  14.66666667  20.5         20.16666667  16.16666667  10.16666667
   4.33333333   8.5          4.66666667   5.5          3.83333333
   8.33333333   8.33333333   6.33333333   4.66666667   6.5          3.83333333
   5.5          5.33333333   7.33333333   5.83333333   4.83333333
   7.16666667   5.83333333   3.66666667   3.83333333   6.83333333   5.5
   5.16666667   6.66666667   4.66666667   7.33333333   3.83333333
   4.66666667   4.83333333   6.33333333   7.33333333   6.33333333
   5.83333333   5.66666667   3.           5.66666667   6.5          3.83333333
   6.33333333   5.5          5.5          3.           4.66666667
   4.66666667   4.66666667   3.83333333   7.66666667   7.66666667   7.5
   3.           6.5          3.83333333  10.83333333   5.5          3.83333333
   5.66666667   3.83333333   6.16666667   6.33333333   4.66666667
   5.66666667   5.5          5.5          4.66666667   4.83333333
   7.16666667   5.5          4.66666667   4.66666667   3.83333333
   6.16666667   4.66666667   5.5          4.66666667   5.16666667
   7.33333333   4.83333333   8.16666667   4.           3.           8.
   5.5          8.16666667   7.83333333   6.83333333   4.66666667   5.5
   6.33333333   4.5          6.66666667]
[ 1.          2.          2.33333333  3.16666667  2.5         4.16666667
  2.5         1.83333333  1.66666667  1.83333333  1.33333333  1.
  1.66666667  1.16666667  1.16666667  1.16666667  1.5         1.66666667
  1.16666667  1.          1.5         1.16666667  1.16666667  1.33333333
  1.66666667  1.33333333  1.          1.33333333  1.33333333  1.
  1.16666667  1.33333333  1.16666667  1.33333333  1.5         1.5         1.
  1.16666667  1.33333333  1.33333333  1.16666667  1.33333333  1.5
  1.16666667  1.33333333  1.          1.16666667  1.33333333  1.
  1.16666667  1.33333333  1.33333333  1.          1.33333333  1.33333333
  1.16666667  1.16666667  1.5         1.66666667  1.33333333  1.
  1.33333333  1.          1.5         1.33333333  1.16666667  1.16666667
  1.16666667  1.16666667  1.5         1.16666667  1.33333333  1.16666667
  1.33333333  1.          1.33333333  1.16666667  1.33333333  1.16666667
  1.16666667  1.16666667  1.5         1.16666667  1.33333333  1.33333333
  1.5         1.16666667  1.16666667  1.66666667  1.          1.
  1.33333333  1.16666667  1.5         1.66666667  1.16666667  1.          1.
  1.33333333  1.33333333  1.16666667]
[ 0.          0.79704315  0.8577668   1.32120631  0.72532751  2.36011476
  2.16199753  3.19937971  4.11890324  3.07382498  2.16408243  0.52783625
  1.52015716  0.63556405  0.64105815  0.42841763  1.41838229  1.15686358
  1.2987772   0.51693541  0.9661651   0.77720296  0.76937926  0.7749552
  1.07069552  0.93940141  0.82663978  1.18762602  0.7806888   0.35080859
  0.44545857  1.19310054  0.64537672  0.87565214  1.08253175  0.74873783
  1.30688242  0.44545857  0.7060768   0.63066103  1.07986625  1.22920932
  1.05102463  0.66654999  0.63271022  0.37669616  1.12135211  1.01467565
  0.57660645  0.89718541  0.77674535  0.90761592  0.58514955  0.79912452
  0.68638344  0.61645041  0.5096731   1.47446412  0.93319047  1.43476189
  0.2215852   1.0081267   0.82335864  2.23507146  0.91036623  0.47192278
  0.65222695  0.44545857  0.92168174  1.20841494  0.79738984  1.06709757
  0.92871476  0.93038821  0.91043945  0.60233573  1.54158198  0.75933267
  0.47980031  0.53411401  0.51639778  1.10110424  0.83333333  0.77674535
  0.79738461  0.98508883  1.06796796  0.70893308  1.88784048  0.36932371
  0.2215852   1.44904566  0.66153021  1.81984355  1.43150659  1.48649009
  0.73016551  0.88342138  0.83045336  0.76391535  1.01775352]
