[ 1.    1.    1.1   1.    1.    2.    3.15  4.9   3.95  4.2   3.    2.45
  3.45  1.75  1.55  2.4   1.4   1.    1.    1.25  1.45  1.05  1.    1.4
  1.35  1.4   1.    1.6   1.05  1.    1.05  1.    1.75  1.25  1.05  1.15
  1.    1.    1.    1.    1.1   1.1   1.    1.    1.05  1.2   1.    1.1
  1.2   1.    1.4   1.    1.    1.    1.05  1.2   1.    1.    1.1   1.35
  1.05  1.05  1.1   1.65  1.1   1.    1.    1.    1.2   1.    1.2   1.4   1.
  1.05  1.1   2.3   2.25  1.95  1.2   1.2   1.    1.05  1.15  1.    1.
  1.25  1.05  1.    1.1   1.95  1.5   1.05  1.2   1.05  1.25  1.    1.05
  1.1   1.    1.35  1.05]
[  1.   1.   2.   1.   1.   2.   5.  10.   7.   7.   4.   4.   7.   2.   2.
   5.   4.   1.   1.   3.   4.   2.   1.   4.   3.   4.   1.   4.   2.   1.
   2.   1.   4.   3.   2.   3.   1.   1.   1.   1.   2.   2.   1.   1.   2.
   3.   1.   2.   3.   1.   4.   1.   1.   1.   2.   3.   1.   1.   2.   3.
   2.   2.   2.   4.   2.   1.   1.   1.   3.   1.   3.   4.   1.   2.   3.
   5.   4.   5.   3.   3.   1.   2.   2.   1.   1.   3.   2.   1.   2.   4.
   4.   2.   3.   2.   3.   1.   2.   2.   1.   4.   2.]
[ 1.  1.  1.  1.  1.  2.  2.  2.  2.  3.  2.  2.  2.  1.  1.  2.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  2.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          0.          0.3         0.          0.          0.
  0.57227616  1.99749844  0.92059763  1.07703296  0.54772256  0.80467385
  1.28354977  0.4330127   0.49749372  0.73484692  0.86023253  0.          0.
  0.62249498  0.97339612  0.21794495  0.          0.91651514  0.65383484
  0.86023253  0.          0.96953597  0.21794495  0.          0.21794495
  0.          1.08972474  0.53619026  0.21794495  0.4769696   0.          0.
  0.          0.          0.3         0.3         0.          0.
  0.21794495  0.50990195  0.          0.3         0.50990195  0.
  0.86023253  0.          0.          0.          0.21794495  0.50990195
  0.          0.          0.3         0.65383484  0.21794495  0.21794495
  0.3         1.06183803  0.3         0.          0.          0.
  0.50990195  0.          0.50990195  0.86023253  0.          0.21794495
  0.43588989  0.78102497  0.62249498  1.4309088   0.6         0.50990195
  0.          0.21794495  0.35707142  0.          0.          0.62249498
  0.21794495  0.          0.3         1.02347447  0.8660254   0.21794495
  0.50990195  0.21794495  0.53619026  0.          0.21794495  0.3         0.
  0.85293611  0.21794495]
