[ 2.    1.2   4.25  2.75  3.35  3.75  4.65  2.6   1.35  1.4   1.4   1.05
  1.05  1.    1.05  1.45  1.    1.1   1.05  1.05  2.1   1.65  1.4   1.1   1.
  1.    1.1   1.35  1.35  1.35  1.45  1.1   1.65  1.3   1.1   1.65  1.45
  2.3   1.    1.    1.05  1.6   1.35  1.1   1.75  2.95  1.1   1.05  2.1
  1.45  1.35  1.45  1.6   1.1   1.1   1.1   1.    1.3   2.3   1.4   1.85
  2.    1.05  1.6   1.65  1.65  1.35  1.4   1.2   1.65  1.25  1.95  1.2
  1.25  1.55  1.6   1.35  1.85  1.9   1.9   1.2   1.05  1.1   1.1   1.
  1.45  1.85  1.2   1.65  1.25  1.    1.35  1.05  1.4   1.05  1.6   1.1
  1.2   1.1   1.45  1.05]
[  2.   3.   9.   4.   5.   6.  10.   5.   4.   3.   4.   2.   2.   1.   2.
   2.   1.   2.   2.   2.   5.   5.   3.   3.   1.   1.   2.   3.   4.   3.
   3.   3.   5.   3.   2.   5.   4.   5.   1.   1.   2.   5.   3.   2.   4.
   7.   2.   2.   5.   4.   4.   4.   5.   2.   2.   3.   1.   3.   5.   4.
   5.   6.   2.   4.   5.   4.   3.   4.   3.   4.   3.   6.   3.   3.   4.
   5.   4.   5.   5.   5.   3.   2.   2.   3.   1.   3.   5.   3.   5.   3.
   1.   3.   2.   4.   2.   4.   2.   3.   2.   3.   2.]
[ 2.  1.  2.  2.  2.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          0.50990195  1.44481833  0.53619026  0.72629195  1.13468057
  2.66973781  0.86023253  0.79214898  0.73484692  0.86023253  0.21794495
  0.21794495  0.          0.21794495  0.49749372  0.          0.3
  0.21794495  0.21794495  1.33790882  1.27573508  0.73484692  0.43588989
  0.          0.          0.3         0.65383484  0.79214898  0.72629195
  0.73993243  0.43588989  1.23592071  0.64031242  0.3         1.19478031
  0.92059763  1.73493516  0.          0.          0.21794495  1.15758369
  0.65383484  0.3         1.08972474  1.53215534  0.3         0.21794495
  1.5132746   0.97339612  0.79214898  0.97339612  1.15758369  0.3         0.3
  0.43588989  0.          0.64031242  0.78102497  0.8         1.49248116
  1.58113883  0.21794495  0.96953597  1.23592071  1.06183803  0.65383484
  0.91651514  0.50990195  1.06183803  0.53619026  1.56444878  0.50990195
  0.62249498  0.97339612  1.15758369  0.79214898  1.42390309  1.37477271
  1.4106736   0.50990195  0.21794495  0.3         0.43588989  0.
  0.66895441  1.42390309  0.50990195  1.23592071  0.53619026  0.
  0.65383484  0.21794495  0.86023253  0.21794495  0.96953597  0.3
  0.50990195  0.3         0.66895441  0.21794495]
