[ 1.    2.8   4.05  3.75  4.05  4.6   5.1   5.8   4.4   5.1   6.5   3.4   5.
  6.95  5.8   3.25  3.3   2.55  5.7   8.2   6.4   5.2   3.55  1.8   1.35
  2.15  2.15  1.4   2.6   2.15  1.8   2.7   2.6   3.75  4.45  3.8   1.7
  1.6   2.25  1.1   2.85  1.2   2.35  2.1   2.5   1.55  1.3   1.35  1.5
  1.05  1.85  1.55  1.55  1.3   2.05  2.15  2.5   1.65  3.9   1.65  3.2
  3.3   3.85  3.7   3.15  1.35  2.55  1.6   3.1   4.    3.45  4.35  3.55
  2.85  2.1   1.6   2.25  1.65  1.2   2.8   3.55  4.    2.2   1.4   1.5
  2.1   1.8   4.3   2.6   2.95  2.35  3.05  3.05  1.25  1.35  1.2   1.45
  1.8   1.35  1.9   3.05]
[  1.   7.   9.   9.   8.   9.  10.  10.  10.  10.  12.   7.  10.  14.  12.
   7.   7.   6.  12.  15.  11.  10.   8.   4.   3.   5.   4.   3.   5.   5.
   5.   7.   6.   8.   8.   8.   5.   4.   7.   2.   7.   3.   5.   5.   6.
   4.   4.   3.   3.   2.   4.   4.   3.   3.   6.   5.   5.   5.   8.   4.
   6.   6.   8.   7.   7.   3.   7.   5.   7.   9.   8.   9.   6.   6.   6.
   3.   5.   4.   3.   6.   7.   9.   7.   4.   4.   6.   5.  10.   6.   5.
   6.   6.   8.   4.   3.   3.   4.   4.   3.   6.   6.]
[ 1.  2.  3.  3.  3.  2.  2.  3.  2.  3.  4.  2.  3.  4.  3.  2.  2.  2.
  3.  3.  3.  3.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  2.  1.  1.  2.  2.  2.  2.  1.  1.  1.  2.  2.  2.  2.
  2.  2.  1.  1.  1.  1.  1.  2.  2.  2.  1.  1.  1.  1.  1.  2.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.]
[ 0.          1.56843871  1.7741195   1.47901995  1.71682847  1.62480768
  2.07123152  1.83303028  2.10713075  1.97230829  2.17944947  1.56204994
  2.02484567  2.59759504  2.78567766  1.60857079  1.22882057  1.07121426
  2.28254244  3.32565783  2.51793566  2.0880613   1.98683165  1.16619038
  0.65383484  1.45859521  1.23592071  0.58309519  1.62480768  1.45859521
  1.32664992  2.17025344  1.8547237   2.2107691   2.333988    2.24944438
  1.18743421  1.11355287  1.97167442  0.3         2.35106359  0.50990195
  1.55804365  1.47986486  1.80277564  0.86458082  0.78102497  0.65383484
  0.74161985  0.21794495  1.23592071  0.92059763  0.80467385  0.64031242
  1.59608897  1.58981131  1.62788206  1.23592071  2.18860686  1.06183803
  1.88679623  1.55241747  2.19715725  1.9         1.76847392  0.65383484
  2.17887586  1.15758369  1.67032931  2.40831892  2.06094638  2.61294853
  1.46543509  1.06183803  1.72916165  0.8         1.66958079  1.06183803
  0.6         1.2083046   1.65755845  2.42899156  1.96468827  0.86023253
  0.97467943  1.78605711  1.2489996   2.74043792  1.95959179  1.71682847
  1.65151446  2.06094638  2.49949995  0.698212    0.65383484  0.50990195
  0.97339612  1.16619038  0.65383484  1.60934769  1.53215534]
