[ 1.    4.25  3.55  2.15  5.1   4.2   3.4   6.    3.1   1.4   1.2   1.5
  1.85  1.2   1.6   1.1   1.95  1.4   1.35  3.95  4.6   3.1   3.65  3.85
  4.65  5.5   4.    4.45  2.75  2.55  2.3   3.35  3.75  2.25  1.2   1.35
  1.75  2.05  1.4   1.4   2.25  1.05  1.95  1.6   1.2   1.25  1.55  1.65
  1.05  1.7   1.05  1.2   1.55  1.1   1.1   2.75  1.9   1.45  1.3   1.6
  3.2   2.35  1.65  1.85  1.25  1.95  1.85  1.65  1.35  1.55  2.1   1.1
  1.2   1.65  1.95  1.9   1.25  1.4   1.1   1.05  1.5   1.9   1.4   1.2
  1.25  1.05  2.2   2.05  1.5   1.4   1.05  1.2   1.1   1.9   1.2   1.1
  1.8   1.8   2.65  2.65  1.2 ]
[  1.   8.   6.   4.   9.   8.   7.  12.   7.   4.   3.   4.   5.   3.   5.
   3.   6.   4.   4.   7.   9.   7.   7.   8.   9.  11.   8.  10.   6.   6.
   5.   6.   7.   4.   3.   3.   4.   6.   4.   4.   7.   2.   5.   4.   3.
   3.   4.   4.   2.   5.   2.   3.   4.   2.   2.   7.   4.   4.   3.   4.
   6.   5.   5.   6.   3.   6.   6.   5.   3.   3.   5.   2.   3.   5.   5.
   6.   4.   4.   2.   2.   3.   4.   4.   3.   3.   2.   5.   5.   4.   4.
   2.   4.   2.   4.   3.   2.   4.   4.   6.   6.   3.]
[ 1.  2.  2.  2.  2.  2.  2.  3.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  2.  2.  2.  3.  2.  2.  3.  3.  3.  2.  2.  2.  2.  3.  2.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  1.]
[ 0.          1.89406969  1.16081868  0.4769696   2.14242853  1.36381817
  1.3190906   2.84604989  1.5132746   0.86023253  0.50990195  0.92195445
  1.42390309  0.50990195  1.28062485  0.43588989  1.59608897  0.86023253
  0.79214898  2.01183995  2.47790234  1.60934769  1.23592071  1.82414363
  2.49549594  2.90688837  1.70293864  2.31246622  0.88741197  1.16081868
  0.78102497  1.01365675  1.25996032  0.53619026  0.50990195  0.65383484
  1.08972474  1.62711401  0.91651514  0.86023253  1.94615005  0.21794495
  1.46543509  1.06770783  0.50990195  0.53619026  0.86458082  1.06183803
  0.21794495  1.22882057  0.21794495  0.50990195  0.97339612  0.3         0.3
  2.2107691   1.17898261  0.86458082  0.64031242  0.96953597  2.01494417
  1.62095651  1.27573508  1.45859521  0.62249498  1.62711401  1.49248116
  1.23592071  0.65383484  0.73993243  1.5132746   0.3         0.50990195
  1.23592071  1.39552857  1.54596248  0.698212    0.86023253  0.3
  0.21794495  0.67082039  1.17898261  0.86023253  0.50990195  0.53619026
  0.21794495  1.32664992  1.28354977  0.92195445  0.91651514  0.21794495
  0.678233    0.3         1.17898261  0.50990195  0.3         1.16619038
  1.12249722  2.15116248  1.23592071  0.6       ]
