[ 2.    1.2   2.55  2.6   1.4   3.05  2.75  2.3   1.2   2.35  2.9   3.1
  3.9   2.65  2.6   1.8   1.4   2.4   1.2   1.1   1.2   3.85  1.9   2.55
  3.6   2.35  2.35  4.1   3.7   2.7   2.4   2.6   2.05  2.35  2.05  2.5
  1.35  2.65  4.45  2.15  3.15  1.35  1.    1.2   1.    1.2   1.1   2.75
  1.05  1.    2.35  3.65  2.3   2.8   2.05  2.6   3.15  2.85  2.55  2.15
  2.25  1.2   1.55  1.2   2.1   1.4   1.65  1.1   2.15  2.3   2.05  2.8   3.
  2.65  2.75  1.05  1.9   2.85  3.65  1.1   1.    1.2   2.35  1.85  1.4
  2.6   1.1   1.7   3.7   2.    1.05  1.45  1.    2.85  1.05  2.35  2.15
  1.05  2.55  3.45  3.45]
[ 2.  4.  5.  7.  4.  5.  6.  8.  3.  6.  7.  6.  7.  3.  4.  5.  4.  5.
  3.  2.  3.  8.  6.  6.  8.  5.  5.  8.  8.  7.  5.  6.  3.  5.  3.  5.
  4.  7.  9.  4.  8.  4.  1.  2.  1.  2.  2.  6.  2.  1.  5.  7.  3.  8.
  3.  6.  7.  7.  6.  4.  3.  3.  5.  3.  3.  4.  5.  2.  4.  5.  3.  6.
  8.  6.  6.  2.  6.  6.  9.  2.  1.  4.  5.  7.  4.  7.  2.  5.  7.  5.
  2.  4.  1.  6.  2.  5.  4.  2.  5.  8.  8.]
[ 2.  1.  2.  2.  1.  2.  2.  1.  1.  2.  2.  2.  2.  2.  2.  1.  1.  2.
  1.  1.  1.  2.  1.  2.  2.  2.  2.  3.  2.  2.  2.  2.  2.  2.  2.  2.
  1.  2.  2.  2.  2.  1.  1.  1.  1.  1.  1.  2.  1.  1.  2.  3.  2.  2.
  2.  2.  2.  2.  2.  2.  2.  1.  1.  1.  2.  1.  1.  1.  2.  2.  2.  2.
  2.  2.  2.  1.  1.  2.  2.  1.  1.  1.  2.  1.  1.  2.  1.  1.  2.  1.
  1.  1.  1.  2.  1.  2.  2.  1.  2.  2.  2.]
[ 0.          0.678233    1.02347447  1.28062485  0.86023253  0.58949131
  1.08972474  1.92613603  0.50990195  0.96306801  1.47986486  0.76811457
  1.04403065  0.4769696   0.58309519  1.36381817  0.8         0.8
  0.50990195  0.3         0.50990195  2.26439837  1.47986486  1.1169154
  1.8547237   0.79214898  0.79214898  1.7         1.9         1.26885775
  0.8         1.15758369  0.21794495  0.72629195  0.21794495  1.07238053
  0.79214898  1.27573508  2.37644693  0.4769696   1.9045997   0.79214898
  0.          0.4         0.          0.4         0.3         1.3369742
  0.21794495  0.          0.79214898  1.23592071  0.45825757  1.56843871
  0.21794495  1.0198039   1.71099386  1.42390309  1.1169154   0.4769696
  0.4330127   0.50990195  1.1169154   0.50990195  0.3         0.86023253
  1.23592071  0.3         0.4769696   0.78102497  0.21794495  1.2489996
  1.67332005  1.06183803  1.08972474  0.21794495  1.54596248  1.35185058
  2.08026441  0.3         0.          0.678233    0.79214898  1.52561463
  0.8         1.2         0.3         1.18743421  1.3820275   1.22474487
  0.21794495  0.86458082  0.          1.35185058  0.21794495  0.79214898
  0.4769696   0.21794495  0.97339612  1.90984293  2.08506595]
