[ 4.    1.4   1.65  1.95  2.2   3.1   2.3   3.5   1.15  2.1   3.4   3.95
  3.4   3.15  4.15  4.5   2.7   3.5   2.95  3.1   2.8   3.95  3.45  1.35
  3.95  2.35  1.65  2.85  1.3   1.2   2.35  2.6   2.85  2.75  3.2   2.8
  4.8   2.    1.9   3.1   1.25  3.2   1.1   1.95  1.65  3.5   2.6   3.6
  1.2   2.15  4.4   6.6   5.45  7.05  3.25  2.8   2.7   2.85  2.15  4.5
  3.25  4.05  2.85  3.25  3.45  1.55  4.85  2.85  3.15  1.95  1.15  2.8
  2.3   2.7   1.65  1.95  1.95  1.2   4.6   4.    5.25  4.4   4.25  2.8
  2.55  2.8   1.85  4.45  4.9   3.3   3.    1.35  1.2   3.15  2.45  3.15
  2.65  4.4   4.8   6.05  5.55]
[  4.   4.   4.   6.   4.   7.   4.   8.   3.   4.   7.   8.   8.   8.  10.
  10.   7.   7.   6.   9.   7.  10.   8.   5.   7.   6.   5.   8.   3.   3.
   5.   6.   8.   6.   9.   7.   9.   6.   7.   6.   4.   9.   2.   7.   6.
   8.   7.   9.   3.   4.   8.  14.  10.  15.   7.   6.   6.   8.   4.   9.
   8.   8.   7.   8.   9.   4.  11.   7.   7.   7.   3.   7.   5.   5.   6.
   6.   6.   3.  11.   9.  11.   9.   9.   7.   6.   6.   6.   9.   9.   7.
   8.   3.   3.   7.   5.   8.   6.   9.  10.  12.  12.]
[ 4.  1.  1.  1.  2.  2.  2.  2.  1.  1.  2.  2.  2.  2.  2.  3.  2.  3.
  2.  2.  2.  2.  2.  1.  3.  2.  1.  2.  1.  1.  2.  2.  2.  2.  2.  2.
  3.  1.  1.  2.  1.  2.  1.  1.  1.  2.  2.  2.  1.  2.  2.  3.  3.  4.
  2.  2.  2.  2.  2.  3.  2.  3.  2.  2.  2.  1.  3.  2.  2.  1.  1.  2.
  2.  2.  1.  1.  1.  1.  3.  2.  2.  2.  2.  2.  2.  2.  1.  3.  3.  2.
  2.  1.  1.  2.  2.  2.  2.  2.  2.  3.  3.]
[ 0.          0.91651514  1.10792599  1.62711401  0.50990195  1.67032931
  0.64031242  1.24498996  0.4769696   0.76811457  1.24096736  1.80208213
  1.8547237   1.878164    2.53525147  2.3130067   1.26885775  1.11803399
  1.28354977  1.89472953  1.4         2.63581107  2.03654119  0.96306801
  1.28354977  0.96306801  1.23592071  1.62095651  0.55677644  0.50990195
  0.79214898  1.11355287  1.55804365  1.3369742   1.93907194  1.46969385
  1.98997487  1.67332005  1.64012195  1.57797338  0.698212    2.0880613
  0.3         1.80208213  1.31434394  2.1330729   1.3190906   2.33238076
  0.50990195  0.4769696   1.49666295  2.76405499  2.01183995  3.3387872
  1.37386317  1.2489996   1.18743421  1.62095651  0.4769696   1.77482393
  1.78535711  1.59608897  1.49248116  1.78535711  2.15580611  1.02347447
  2.63201444  1.45859521  1.73997126  1.6874537   0.4769696   1.46969385
  0.78102497  1.00498756  1.38834434  1.35922772  1.56444878  0.50990195
  2.26715681  2.32379001  2.93044365  2.28910463  2.44693686  1.46969385
  1.1169154   1.32664992  1.45859521  2.03654119  2.21133444  1.67630546
  1.58113883  0.72629195  0.50990195  1.71099386  0.86458082  1.85135086
  1.15217186  2.310844    2.71293199  2.81913107  2.74727137]
