[ 1.    1.15  1.95  1.1   1.1   1.05  2.1   3.25  2.25  2.25  1.2   1.05
  1.    1.    1.25  1.25  1.1   2.35  1.5   1.1   1.    1.05  2.    1.1
  1.4   1.95  2.8   2.6   3.3   1.15  1.    1.    1.    1.1   1.1   1.6
  1.1   1.1   1.05  2.55  1.1   1.05  1.    1.    1.35  1.15  1.25  1.05
  3.7   2.35  2.15  1.2   1.    1.75  2.35  1.    1.2   1.2   2.05  1.15
  1.35  1.15  1.05  1.1   1.35  1.05  1.4   1.4   1.    1.2   2.4   2.15
  1.85  2.55  2.15  2.05  2.    2.3   1.1   2.65  2.2   1.25  1.    1.05
  1.    1.    1.25  2.6   1.    1.15  1.    1.1   1.    1.05  1.    1.
  1.05  1.    1.05  1.05  1.15]
[ 1.  3.  3.  2.  3.  2.  4.  6.  4.  4.  4.  2.  1.  1.  3.  3.  2.  6.
  4.  2.  1.  2.  3.  2.  5.  2.  4.  3.  8.  2.  1.  1.  1.  2.  3.  6.
  2.  2.  2.  6.  2.  2.  1.  1.  4.  3.  3.  2.  8.  5.  3.  3.  1.  5.
  5.  1.  3.  3.  3.  2.  4.  3.  2.  2.  4.  2.  5.  4.  1.  3.  5.  5.
  3.  4.  3.  3.  2.  4.  3.  5.  4.  3.  1.  2.  1.  1.  3.  7.  1.  2.
  1.  2.  1.  2.  1.  1.  2.  1.  2.  2.  3.]
[ 1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  1.  1.  1.
  2.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  1.
  1.  2.  2.  2.  2.  2.  1.  2.  2.  1.  1.  1.  1.  1.  1.  2.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          0.4769696   0.38405729  0.3         0.43588989  0.21794495
  0.53851648  0.8291562   0.53619026  0.53619026  0.678233    0.21794495
  0.          0.          0.53619026  0.53619026  0.3         1.10792599
  0.8660254   0.3         0.          0.21794495  0.31622777  0.3
  1.0198039   0.21794495  0.50990195  0.48989795  1.81934054  0.35707142
  0.          0.          0.          0.3         0.43588989  1.28062485
  0.3         0.3         0.21794495  1.1169154   0.3         0.21794495
  0.          0.          0.79214898  0.4769696   0.62249498  0.21794495
  1.4525839   0.79214898  0.35707142  0.6         0.          1.21963109
  0.79214898  0.          0.50990195  0.50990195  0.21794495  0.35707142
  0.79214898  0.4769696   0.21794495  0.3         0.79214898  0.21794495
  0.96953597  0.86023253  0.          0.6         0.91651514  0.72629195
  0.4769696   0.58949131  0.35707142  0.21794495  0.          0.55677644
  0.43588989  0.79214898  0.50990195  0.53619026  0.          0.21794495
  0.          0.          0.53619026  1.2         0.          0.35707142
  0.          0.3         0.          0.21794495  0.          0.
  0.21794495  0.          0.21794495  0.21794495  0.4769696 ]
