[ 9.    5.55  4.2   5.75  5.65  4.75  7.4   5.15  5.35  5.7   5.95  4.85
  6.    5.5   4.9   7.75  6.9   8.4   5.85  6.1   9.45  7.35  6.1   8.15
  6.6   5.9   3.7   5.3   4.55  7.3   6.    3.05  4.65  5.05  4.05  2.2
  2.1   1.2   2.7   1.55  4.05  5.15  2.15  2.4   2.7   4.1   2.4   2.65
  3.05  2.25  2.1   3.3   1.8   1.65  1.85  1.65  1.5   2.1   2.45  3.2
  3.95  6.8   5.5   3.4   2.75  2.8   2.2   4.45  2.75  4.55  7.55  3.75
  4.    8.75  6.35  5.8   5.05  5.2   4.45  4.95  4.8   6.1   8.25  7.3
  5.55  7.25  8.45  6.55  7.95  7.15  8.75  7.75  6.25  8.3   8.75  9.2
  4.9   5.55  4.9   4.85  4.45]
[  9.  10.   7.  11.  11.   9.  13.   9.  11.  10.  11.  11.  11.  12.  11.
  13.  12.  17.  13.  11.  18.  12.  11.  16.  12.  11.   8.  11.   8.  12.
  11.   5.   9.  10.   9.   5.   6.   2.   5.   3.   7.  11.   6.   7.   6.
   8.   5.   5.   6.   6.   5.   7.   5.   5.   6.   5.   4.   6.   5.   5.
   7.  11.  11.   7.   6.   6.   4.   9.   5.   8.  12.   8.   7.  13.  11.
  12.   9.  10.   9.   8.  10.  11.  14.  13.  10.  13.  15.  14.  14.  13.
  15.  14.  14.  17.  16.  15.  10.  11.  10.   9.   9.]
[ 9.  4.  3.  3.  3.  3.  3.  3.  2.  3.  3.  3.  3.  3.  3.  3.  3.  3.
  2.  2.  3.  3.  4.  3.  4.  2.  2.  3.  2.  3.  3.  2.  2.  2.  2.  1.
  1.  1.  1.  1.  2.  2.  1.  1.  1.  2.  2.  2.  2.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  2.  2.  2.  3.  3.  2.  1.  2.  2.  3.  2.  2.  3.  2.
  2.  4.  4.  3.  3.  3.  3.  2.  3.  3.  4.  2.  2.  2.  2.  2.  2.  2.
  2.  2.  1.  1.  2.  3.  2.  3.  2.  2.  2.]
[ 0.          1.82961745  1.12249722  2.80846933  2.9711109   2.27760839
  3.12089731  1.73997126  3.08666487  2.26053091  2.74727137  2.47537876
  2.02484567  2.51992063  2.27815715  3.43329288  3.06431069  3.91663121
  3.29051668  3.3         4.06786185  2.08026441  1.94679223  3.60936282
  2.45764115  2.46779254  2.00249844  2.72213152  2.15580611  2.91719043
  2.32379001  0.73993243  2.47537876  3.02448343  2.47941525  1.43527001
  1.5132746   0.4         1.48660687  0.66895441  2.13248681  3.05409561
  1.49248116  1.95959179  1.9         2.38537209  0.91651514  1.06183803
  1.35922772  1.69926455  1.5132746   2.38956063  1.32664992  1.23592071
  1.49248116  1.15217186  0.92195445  1.67032931  0.86458082  1.2083046
  2.01183995  3.00998339  2.71108834  1.74355958  1.99687255  1.28840987
  0.50990195  2.10890967  1.08972474  2.51942454  3.36860505  1.89406969
  2.16794834  3.14443954  2.24220873  3.02654919  1.80208213  1.98997487
  2.15580611  2.20170389  1.80554701  2.07123152  2.98119104  3.25729949
  2.37644693  3.4478254   4.37578564  2.88920404  3.84024739  2.88574081
  4.0357775   4.02336923  4.42577677  4.98096376  4.22936165  3.7094474
  2.87923601  2.69211813  2.68141754  2.08026441  2.08506595]
