[ 1.          2.76        6.87        5.27666667  6.24333333  6.475
  5.31333333  6.27333333  6.865       7.125       5.10666667  4.25833333
  6.90666667  6.85833333  6.02        8.14833333  6.40833333  3.345
  3.40666667  2.09666667  3.375       6.38166667  4.17666667  4.555       3.085
  2.57        4.05333333  3.46        1.83        2.58833333  2.46333333
  4.88833333  4.58166667  4.01666667  5.82        4.73666667  4.04333333
  2.97166667  1.85        1.91        1.73833333  2.49833333  1.82666667
  1.95333333  1.58166667  2.63666667  2.43333333  2.36        1.61166667
  2.34        2.19166667  3.40833333  2.80333333  2.705       1.43333333
  2.76166667  1.43333333  1.1         2.14333333  1.98        1.97833333
  1.80666667  2.06        2.42833333  1.55        1.86833333  1.925
  2.25666667  2.84833333  2.085       2.29833333  2.80666667  1.55        1.365
  2.05333333  2.21        1.63666667  1.91        1.91        2.99
  2.06333333  1.75666667  3.19        1.29166667  2.285       2.2
  2.72333333  2.66        2.05        1.80666667  1.54833333  1.65666667
  1.3         2.66666667  1.55        1.925       2.05333333  1.1         1.925
  1.21        1.78      ]
[  1.           6.33333333  14.66666667  11.83333333  14.          12.66666667
   9.33333333  16.5         16.16666667  12.          10.83333333  14.
  14.16666667  13.83333333   9.66666667  23.16666667  16.5         14.
  12.5          8.5         10.83333333  19.83333333  15.33333333
  16.66666667  12.83333333   7.          16.5         15.           6.83333333
  11.          12.33333333  17.33333333  10.          11.16666667
  16.33333333  16.          14.83333333   7.16666667   7.66666667
  13.66666667  11.5         15.66666667  11.83333333  11.          10.66666667
  16.          14.16666667  17.          10.66666667  14.          13.          16.
  17.          17.83333333   7.          14.66666667   8.           5.
  12.33333333  13.          10.16666667  11.33333333  13.5         13.83333333
  10.16666667   9.5         12.5         10.5         14.16666667
  11.16666667  15.66666667  16.66666667  10.16666667   6.66666667  14.
  15.33333333  10.83333333  13.83333333  13.66666667  17.83333333
   9.33333333  10.33333333  20.           7.5         14.83333333
  15.83333333  16.83333333  15.16666667  14.          11.16666667
   7.66666667  10.83333333   7.5         17.16666667  11.          13.
  11.83333333   5.          11.33333333   7.          12.83333333]
[ 1.          2.66666667  5.          3.66666667  4.33333333  5.5
  1.83333333  2.          1.83333333  2.66666667  2.33333333  1.83333333
  2.33333333  2.5         2.          2.5         2.16666667  2.16666667
  1.33333333  1.66666667  2.83333333  2.5         3.          2.33333333
  2.5         1.33333333  2.83333333  2.5         1.66666667  2.16666667
  1.66666667  2.33333333  2.          2.          2.          1.5         1.5
  1.83333333  1.5         1.          1.          1.16666667  1.
  1.33333333  1.          1.33333333  1.16666667  1.          1.
  1.16666667  1.16666667  2.16666667  1.33333333  1.          1.16666667
  1.33333333  1.16666667  1.          1.33333333  1.          1.33333333
  1.16666667  1.          1.          1.          1.33333333  1.16666667
  1.5         1.5         1.16666667  1.          1.16666667  1.
  1.16666667  1.16666667  1.          1.          1.          1.
  1.33333333  1.5         1.16666667  1.16666667  1.          1.          1.
  1.          1.5         1.          1.16666667  1.16666667  1.          1.
  1.16666667  1.          1.16666667  1.16666667  1.          1.16666667
  1.          1.        ]
[ 0.          0.50349887  1.73278517  1.44687786  1.23747503  1.23566784
  0.78183545  2.13626361  1.9494579   1.86284952  1.3054416   2.15785065
  1.72535343  2.06994028  1.92704149  4.59975211  3.81505606  2.3326493
  1.88802072  1.30110637  1.67918218  3.92246344  2.73544837  2.63333914
  1.79776018  0.83305996  3.15804792  2.66678333  0.74422965  1.4846352
  2.23153908  2.79553761  1.10717232  1.78442334  2.92752076  2.69816604
  2.92732529  1.85413277  1.21506744  2.65878209  2.23448416  3.50701638
  2.38699253  1.99514411  1.87949387  3.38767209  3.22593656  3.60676217
  1.92123441  2.9997148   2.87434775  3.06878324  3.74480232  4.01530786
  1.04907367  3.55857767  1.08115165  0.53593117  2.32546531  2.71234626
  1.98475509  2.04351549  2.84912462  3.49016515  1.8713483   1.69070909
  2.28562841  2.08678647  3.31906069  2.41137294  3.40891764  3.98041874
  1.87223871  0.8662483   2.6229627   3.20014062  1.89961692  2.67596504
  2.6663979   3.98447125  1.75305765  1.85538555  4.64620634  1.1248148
  3.33110717  3.28286799  3.95721704  3.05885963  2.92883177  2.03179177
  1.32650229  1.98561773  1.14915428  3.84201915  1.86122719  2.32944617
  2.5562429   0.53851648  2.29036327  0.92604895  2.3958158 ]
