[ 10.5          6.73666667   8.02333333   4.64333333   7.115        7.95833333
   8.03666667   7.12         8.90833333   7.71333333   6.63833333   9.845
   7.105       10.77166667   7.395        6.925        8.78333333
   7.41166667   6.07         5.63333333   5.86         4.38833333
   2.58833333   2.91333333   5.66         5.81         5.27         6.38166667
   5.66         5.57833333   3.66833333   5.98         6.03833333
   6.85166667   5.52         5.74         3.34666667   6.78333333   5.28
   5.52666667   4.875        4.995        5.89166667   3.46666667
   3.48166667   4.24         4.9          6.255        3.41833333
   3.96833333   4.195        3.44333333   5.60166667   4.955        2.91333333
   6.155        5.41         7.40666667   4.79833333   3.305        4.81333333
   5.075        7.67333333   2.775        5.35         4.61         8.62
   4.67333333   4.47         5.86         4.27         9.06833333
   5.38333333   5.43         3.21333333   2.07         5.76         2.07
   2.76         3.89666667   3.25         3.95166667   4.865        4.86833333
   7.75         6.505        4.54666667   4.92833333   5.16666667
   3.49166667   4.57833333   5.36         4.68         4.55666667   8.355
   4.27833333   4.26166667   5.26166667   5.60166667   4.685        5.02666667]
[ 10.5         15.16666667  23.33333333  13.33333333  20.33333333  20.5
  23.33333333  19.83333333  21.83333333  20.66666667  21.16666667  22.
  20.83333333  33.          26.5         22.5         31.66666667
  25.16666667  25.          19.16666667  23.66666667  18.           9.33333333
  11.83333333  23.          25.33333333  24.5         29.          20.16666667
  21.5         16.16666667  27.          26.          25.5         21.16666667
  27.66666667  17.33333333  23.66666667  20.83333333  23.5         24.16666667
  20.          27.          13.5         16.5         16.          20.
  26.16666667  15.16666667  14.5         17.5         14.33333333  20.5
  16.          17.          21.          22.16666667  23.5         21.          15.
  23.          18.83333333  27.          16.5         21.5         15.66666667
  32.33333333  18.66666667  23.          20.16666667  21.          33.33333333
  25.          25.          17.66666667  12.5         25.16666667
  12.33333333  15.5         19.          16.83333333  18.5         22.
  19.83333333  24.33333333  24.66666667  16.83333333  18.83333333
  16.83333333  15.83333333  17.66666667  25.5         17.66666667  19.5
  29.83333333  16.16666667  16.          23.83333333  17.83333333  15.5
  21.16666667]
[ 10.5          4.83333333   5.5          3.66666667   4.33333333   5.5
   4.5          3.83333333   5.16666667   4.           2.83333333
   4.66666667   2.83333333   5.16666667   3.5          3.33333333
   3.66666667   3.5          3.16666667   3.66666667   2.5          3.
   2.16666667   2.16666667   3.5          2.83333333   2.33333333
   2.33333333   3.5          2.83333333   2.33333333   2.66666667
   3.16666667   3.16666667   2.83333333   2.33333333   1.66666667
   3.33333333   3.           2.83333333   2.16666667   3.33333333   2.
   2.33333333   2.           2.66666667   2.5          2.83333333
   1.83333333   2.66666667   2.83333333   2.16666667   4.16666667   3.
   1.66666667   3.5          2.66666667   4.33333333   2.5          2.16666667
   2.66666667   3.5          4.5          1.5          2.66666667
   3.33333333   3.5          2.66666667   2.16666667   3.66666667
   2.33333333   4.16666667   2.66666667   2.33333333   1.83333333
   1.33333333   2.66666667   1.33333333   1.66666667   2.33333333
   1.83333333   2.           2.83333333   2.16666667   3.83333333
   3.83333333   3.           3.16666667   3.5          2.33333333
   2.33333333   2.5          3.           2.33333333   4.           2.66666667
   2.83333333   2.66666667   4.16666667   2.83333333   2.16666667]
[ 0.          2.35763299  4.44778472  1.91166303  4.84078133  3.29666287
  3.62281198  3.34282648  3.83031584  3.04604297  3.68827384  3.72620264
  3.39563895  6.50049806  5.01434913  5.2262359   7.55474465  6.72042719
  5.51347743  4.00811676  6.16480693  3.13422461  1.37950374  2.11876274
  4.43858836  5.56611874  5.59030808  6.98050042  4.36926894  5.25216648
  3.192134    6.22844193  5.51018527  6.17071466  5.2105278   6.61573545
  3.86096419  5.98987572  4.79651957  5.34055345  5.47983044  3.66465513
  6.84374715  2.85968141  3.51361598  3.55139409  4.9794578   6.3158291
  3.58836817  2.89335397  3.2205982   3.15279594  3.31845806  3.93586465
  3.29692449  5.02970371  5.23866077  5.45253865  4.71677238  2.84126879
  4.57713399  3.63504356  5.59006659  3.28129167  5.27328171  3.02757879
  7.94019591  4.23903291  4.89355472  4.40685829  4.15570425  7.72503488
  5.34958462  5.68537011  3.40800365  2.24835495  5.8603811   2.24241685
  2.88187053  3.53072073  3.28908126  4.26551384  4.39650714  5.25490749
  6.33370613  5.23733684  3.42775275  3.82965439  3.68261682  2.90807067
  4.52667741  5.66410334  3.68899866  4.75518547  7.12326607  3.58632085
  3.2507482   5.19621951  3.15426475  3.70306892  5.57537841]
