[ 0.12918137  0.15465766  0.13917508  0.13057105  0.16421793  0.12267548
  0.14722219  0.13276965  0.12280858  0.13622588  0.12643778  0.13455596
  0.16377152  0.12520657  0.12832076  0.12245855  0.12241494  0.12733927
  0.11802314  0.1142649   0.10763153  0.11610989  0.13425124  0.11820412
  0.14695928  0.12733649  0.11697283  0.12685306  0.12593333  0.11406965
  0.11607446  0.11203545  0.12785175  0.12253388  0.11752774  0.11361628
  0.11329023  0.1220794   0.11443878  0.12286202  0.12255743  0.1113751
  0.10665659  0.12301365  0.1164346   0.12634557  0.12758863  0.11214013
  0.11594633  0.12571468  0.10952317  0.13052318  0.11640845  0.11974984
  0.10631721  0.1201611   0.1191037   0.12595564  0.1368312   0.12067121
  0.10814983  0.10768512  0.11589193  0.12590124  0.12635929  0.13227887
  0.12099992  0.11408358  0.11422743  0.11205422  0.12484288  0.12213523
  0.13737558  0.12147884  0.11044469  0.11042592  0.12004292  0.1147855
  0.11412712  0.11629181  0.11231713  0.12281129  0.11030916  0.1141877
  0.10661762  0.11049602  0.11170969  0.11431137  0.11027605  0.10773318
  0.10805767  0.10498852  0.09959022  0.09104463  0.07219803  0.07113035
  0.05969591  0.06345399  0.06143135  0.07239549  0.05646008]
[ 0.12918137  0.51813194  0.5         0.28691258  0.89392177  0.66179963
  0.89392177  0.89392177  0.51813194  0.89392177  0.89137514  0.89392177
  0.89392177  0.51813194  0.89392177  0.51813194  0.89392177  0.94603906
  0.89392177  0.51813194  0.20872795  0.51813194  0.89392177  0.89392177
  0.94603906  0.89392177  0.51813194  0.51813194  0.7186779   0.51813194
  0.5         0.5         0.89392177  0.89996741  0.94219291  0.31327965
  0.70512398  0.89392177  0.89392177  0.72217463  0.94603906  0.5         0.136838
  0.89392177  0.70291612  0.89392177  0.89392177  0.71226777  0.51813194
  0.88848126  0.44154539  0.94603906  0.89392177  0.84804325  0.127852
  0.89392177  0.89392177  0.89392177  0.89392177  0.94603906  0.28691258
  0.20872795  0.5         0.89392177  0.89392177  0.94603906  0.89392177
  0.89392177  0.5         0.51813194  0.51813194  0.7249677   0.94603906
  0.89392177  0.5         0.5         0.51813194  0.51813194  0.51813194
  0.89392177  0.51813194  0.89392177  0.5         0.89392177  0.13010139
  0.5         0.60120176  0.53546995  0.5         0.20872795  0.5         0.5
  0.7105408   0.89392177  0.71226777  0.7535753   0.29276695  0.36967956
  0.70291612  0.55405577  0.30865663]
[ 0.12918137  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823
  0.10607823  0.10607823  0.10607823  0.10607823  0.10607823  0.05396094
  0.05396094  0.05396094  0.05396094  0.05396094  0.05396094  0.05396094
  0.05219681  0.05219681  0.05219681  0.05072679  0.05072679]
[ 0.          0.08997597  0.05619358  0.02560228  0.15072094  0.07611351
  0.15435348  0.12467181  0.07984572  0.12452164  0.10415446  0.11693658
  0.16655208  0.08312829  0.10460768  0.07506674  0.09594579  0.11125862
  0.08176427  0.05642885  0.01097651  0.05872786  0.12873733  0.08808763
  0.15637206  0.10397564  0.0596935   0.08472116  0.09222381  0.0484204
  0.05781539  0.0424086   0.10688256  0.11030057  0.08549839  0.03271313
  0.06036547  0.09517046  0.07840117  0.0826682   0.09944567  0.03975466
  0.00405688  0.09234399  0.07082882  0.1119268   0.0973712   0.0603151
  0.05898523  0.1052658   0.03338157  0.11319032  0.07954183  0.08545013
  0.00217462  0.09542942  0.08854696  0.1171184   0.14159215  0.0958162
  0.01806063  0.01079144  0.05775638  0.11650902  0.10358176  0.12876488
  0.08947013  0.07838686  0.05517616  0.04395863  0.07977936  0.08455206
  0.14281013  0.09315734  0.03922282  0.03922536  0.06893299  0.05769284
  0.04577206  0.08029442  0.0446302   0.11034699  0.03925835  0.07839993
  0.00335884  0.03943513  0.04955757  0.05768649  0.03921381  0.01538436
  0.04071429  0.04454128  0.06614528  0.10763724  0.07719891  0.091679
  0.03386896  0.04629742  0.06543512  0.08303955  0.02633302]
