[ 2.          3.22142857  3.38571429  5.72571429  5.66142857  4.61428571
  4.67857143  9.63285714  6.48285714  7.31571429  7.54571429  6.44
  3.19428571  4.3         3.30285714  5.68142857  4.24142857  6.20857143
  4.63857143  5.11714286  5.26285714  6.35714286  5.31428571  5.68714286
  4.96142857  4.03571429  3.76857143  3.84        4.81        3.70285714
  4.44857143  3.90571429  2.21571429  3.93714286  3.92857143  3.96571429
  4.11857143  4.30428571  4.04571429  4.29285714  3.92285714  4.43        4.
  5.95285714  6.39714286  5.42714286  3.88285714  4.18714286  5.35428571
  4.35428571  2.91142857  3.68714286  4.01285714  3.33428571  4.70571429
  3.31285714  3.66285714  3.32714286  2.83428571  3.92857143  3.78857143
  2.03714286  5.17857143  5.26428571  3.63285714  4.44        5.03
  4.02285714  3.86857143  4.28714286  3.73142857  4.72571429  5.24428571
  4.22571429  5.72714286  4.23714286  3.73142857  2.78428571  5.24571429
  3.83        8.98714286  4.95428571  4.35285714  3.93571429  3.16285714
  3.59714286  4.15571429  3.99        4.22857143  5.31142857  6.29285714
  3.63142857  6.05142857  2.99571429  3.44571429  4.09714286  4.23
  5.66857143  3.55857143  4.69571429  4.37142857]
[  2.          15.14285714  15.          21.          20.          20.          21.
  29.42857143  25.14285714  30.28571429  30.85714286  29.          12.71428571
  24.14285714  18.          18.14285714  17.          24.85714286  19.
  21.28571429  23.          19.14285714  26.14285714  19.85714286
  20.85714286  21.42857143  16.          19.14285714  25.28571429  17.          21.
  17.57142857  14.71428571  17.14285714  22.          22.14285714  24.          20.
  19.          24.57142857  20.71428571  18.71428571  25.          25.14285714
  29.71428571  17.28571429  19.          22.          25.14285714
  23.28571429  17.14285714  15.          23.85714286  18.57142857
  23.14285714  13.          19.71428571  17.71428571  16.28571429
  22.57142857  19.42857143  12.          26.          26.71428571
  21.28571429  23.71428571  23.28571429  22.42857143  22.28571429
  19.42857143  20.14285714  24.71428571  26.14285714  21.42857143
  27.14285714  22.42857143  20.57142857  16.28571429  28.42857143
  21.71428571  19.85714286  21.          23.42857143  19.42857143
  16.28571429  22.14285714  19.42857143  18.71428571  16.14285714
  28.57142857  28.71428571  20.          14.71428571  12.85714286  15.
  19.14285714  19.          25.71428571  18.28571429  17.14285714  19.        ]
[ 2.          2.          2.57142857  1.14285714  1.          2.
  1.57142857  2.57142857  1.85714286  2.14285714  2.57142857  2.57142857
  1.14285714  1.          1.85714286  1.42857143  1.14285714  1.
  1.85714286  1.71428571  1.          1.57142857  1.          1.
  1.71428571  1.          2.28571429  2.14285714  1.          2.42857143
  2.14285714  2.14285714  1.          1.42857143  1.          1.          1.
  2.28571429  1.71428571  1.          1.          2.14285714  1.          1.
  1.          3.42857143  1.85714286  1.          1.          1.14285714
  1.          2.57142857  1.          1.42857143  1.          2.14285714
  1.57142857  1.57142857  1.57142857  1.14285714  1.85714286  1.42857143
  1.          1.85714286  1.          1.          1.          1.          1.
  2.28571429  1.71428571  1.          1.          1.          1.          1.
  1.          1.42857143  1.          1.          3.14285714  2.42857143
  1.          1.71428571  1.42857143  1.          2.14285714  2.
  2.85714286  1.          1.          1.57142857  2.14285714  1.57142857
  2.14285714  2.28571429  2.57142857  1.          1.85714286  3.57142857
  2.71428571]
[ 0.          2.95347426  2.39186547  4.07824892  4.67842006  3.83738325
  4.28782686  6.54701225  5.7355241   7.50559777  8.31316585  6.98715089
  1.8943008   6.17944255  3.51244319  3.48886596  3.53926633  6.93642912
  3.43983003  4.96980187  6.12291514  4.1448025   6.75271676  3.84568112
  5.19481119  5.20503583  3.33238776  3.99250727  6.74143614  3.1254505
  4.42423843  3.82041883  3.06217843  3.64077363  5.38196156  5.60036879
  5.87360248  4.40688955  4.54559127  6.24540239  5.45629836  4.40942844
  5.9670866   7.63130114  8.57377539  3.2083752   4.03137592  5.79393402
  7.3575029   5.87445108  4.15460305  2.89035659  5.8395588   4.23027089
  6.59393104  2.82797216  4.5623356   3.81390019  3.16161416  5.35321761
  4.09247592  1.90344693  7.29929756  6.4482358   5.18912737  6.16850725
  6.65773434  5.5274351   5.67089526  4.50575573  4.36546185  6.54456247
  7.22151816  5.91643094  7.70041332  6.02739393  5.25121094  3.34697518
  7.35124812  5.21761909  2.5153484   4.4400717   6.35553607  4.49109663
  3.93129879  5.36467585  4.3920659   4.26558391  3.25149887  7.62443387
  7.87334369  4.36120092  1.62135242  2.45867519  2.88827892  4.14767602
  3.83474422  7.2466989   3.78887173  2.80921625  3.6370542 ]
