[ 1.    3.3   6.1   8.2   6.    5.1   4.75  4.    2.25  3.    4.55  2.8
  3.5   1.6   2.55  2.45  5.75  7.9   5.5   5.7   4.8   5.9   4.    2.6
  1.95  2.6   2.55  3.4   2.65  2.6   3.55  5.2   3.45  5.8   3.4   3.9
  2.55  2.2   5.35  3.05  4.7   5.95  4.9   2.55  3.9   4.2   4.05  4.05
  2.2   4.95  3.7   4.5   5.85  5.3   5.85  5.1   4.65  7.35  5.4   6.    2.
  2.95  8.2   6.7   7.25  8.2   5.9   5.25  5.35  5.75  3.2   7.5   4.7
  3.95  4.05  1.7   4.05  2.3   3.65  6.7   2.6   2.9   3.    2.65  4.1
  3.4   2.3   3.1   2.3   2.45  2.3   4.65  6.    5.4   4.75  4.8   5.7
  6.4   5.5   6.35  4.75]
[  1.   7.  13.  16.  13.  12.  10.  11.   7.   9.  12.   8.   9.   5.   8.
   7.  14.  17.  13.  13.  11.  13.  11.   7.   6.   8.   8.  10.   8.   8.
  10.  13.  11.  13.  10.  11.   8.   7.  13.   9.  13.  14.  10.   8.  10.
  11.  11.  10.   7.  12.  10.  11.  13.  12.  14.  12.  11.  16.  11.  14.
   5.  10.  16.  15.  15.  18.  15.  13.  12.  13.   9.  15.  11.  10.  11.
   6.  11.   7.  10.  14.   8.   9.  10.   8.  10.  10.   7.   9.   7.   6.
   8.  12.  13.  14.  12.  11.  13.  15.  13.  15.  12.]
[ 1.  1.  1.  1.  2.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          1.84661853  3.46265794  4.31972221  3.57770876  3.34514574
  2.96437177  2.58843582  1.94615005  2.68328157  3.9556921   2.42074369
  3.15436206  1.11355287  2.37644693  1.96150452  4.27638866  4.33474336
  3.85356977  3.9         3.14006369  4.2296572   3.63318042  2.35372046
  1.6874537   2.310844    2.333988    3.08868904  2.47537876  2.310844
  3.12209865  4.04474968  3.1060425   4.29651021  2.67207784  3.47706773
  2.37644693  1.96468827  4.31595876  2.81913107  3.95094925  4.35287261
  2.82665881  2.41816046  3.34514574  3.4         3.47095088  3.35372927
  1.86010752  3.44201976  3.06757233  3.52845575  4.40766378  4.18449519
  4.47520949  3.46265794  3.67797499  4.67199101  3.46987031  4.4609416
  1.44913767  2.72901081  4.87442304  4.3714986   4.66770822  5.34415569
  4.54862617  4.21752297  4.10213359  4.25294016  2.74954542  4.42153819
  3.03479818  3.24769149  3.49964284  1.3820275   3.49964284  2.02731349
  3.22916398  4.57274535  2.28910463  2.60576284  2.86356421  2.39321959
  3.4190642   2.90516781  2.02731349  2.75499546  1.97737199  1.98683165
  2.1         3.82459148  4.34741302  4.07921561  3.84545186  3.85486705
  4.0012498   4.66261729  3.94334883  4.35057467  3.75333185]
