[ 22.           9.92714286  10.11571429  13.19428571  15.09428571
  18.52571429  18.92142857  21.33428571  18.80428571  21.99857143
  22.56428571  22.64        19.17285714  18.29        20.20571429
  21.64428571  24.57142857  23.59        25.87285714  24.23142857
  21.40428571  18.37285714  24.62428571  28.03714286  22.87857143
  22.82714286  26.62142857  25.78857143  31.37142857  30.20142857
  28.61714286  24.39571429  26.92142857  26.03285714  23.16857143
  14.70428571  15.36571429  14.79714286  22.2         27.19428571
  17.42142857  20.91        17.14428571  22.56142857  24.55142857
  26.19571429  20.96714286  20.30142857  17.96        20.96571429
  19.92142857  18.89428571  10.41714286  13.70142857  22.14857143
  16.41142857  16.14        14.88        16.24142857  18.70857143  19.05
  18.83571429  12.84571429  12.11571429  14.90142857  21.96857143
  16.02285714  14.28857143  17.80857143  13.72857143  13.50428571
  16.43285714  19.54857143  20.07142857  21.62714286  18.43714286
  20.51857143  20.56857143  17.67714286  16.05285714  17.17571429
  17.28571429  17.67857143  21.77428571  21.50285714  18.61428571
  14.88571429  17.01        19.34        17.58        18.08142857
  12.92571429  13.42571429  19.27        17.28857143  16.76571429
  19.94714286  18.05        17.98857143  13.40714286  16.92571429]
[ 22.          34.28571429  35.14285714  35.71428571  44.          52.28571429
  47.85714286  53.          50.14285714  54.57142857  56.57142857
  56.85714286  54.71428571  53.14285714  55.85714286  57.          61.28571429
  63.71428571  64.71428571  60.57142857  59.14285714  53.85714286  60.
  67.28571429  61.          62.14285714  68.85714286  64.85714286  75.
  70.85714286  70.14285714  65.85714286  65.42857143  65.14285714  62.
  48.57142857  48.42857143  45.85714286  58.85714286  63.57142857
  52.71428571  53.57142857  53.28571429  61.42857143  61.28571429
  64.85714286  56.42857143  58.57142857  52.85714286  57.          57.14285714
  56.28571429  40.85714286  44.85714286  58.85714286  50.71428571
  49.42857143  47.57142857  47.14285714  51.85714286  54.28571429
  55.85714286  43.14285714  45.14285714  43.85714286  58.          49.85714286
  48.85714286  51.85714286  47.85714286  45.85714286  51.85714286
  57.28571429  57.28571429  59.85714286  50.85714286  55.71428571
  55.42857143  52.71428571  48.85714286  52.85714286  49.14285714
  51.71428571  56.85714286  58.14285714  53.85714286  45.42857143
  51.71428571  52.85714286  53.85714286  55.          44.85714286  43.
  55.85714286  52.71428571  46.85714286  57.          53.85714286
  55.71428571  46.          50.71428571]
[ 22.           1.           1.           1.57142857   1.57142857
   1.57142857   1.71428571   1.85714286   1.           1.71428571
   2.14285714   2.28571429   2.28571429   2.14285714   2.14285714
   1.85714286   1.           1.           1.85714286   2.           1.
   1.85714286   1.85714286   1.14285714   1.85714286   1.           1.
   1.14285714   1.14285714   1.28571429   1.14285714   1.14285714   1.
   1.14285714   1.14285714   1.14285714   1.28571429   1.14285714
   1.14285714   1.57142857   1.           1.14285714   1.14285714
   1.14285714   1.42857143   1.           1.           1.           1.14285714
   1.14285714   1.14285714   1.           1.14285714   1.28571429
   1.14285714   1.           1.14285714   1.14285714   1.28571429
   1.14285714   1.28571429   1.28571429   1.14285714   1.14285714
   1.14285714   1.42857143   1.28571429   1.           1.           1.           1.
   1.           1.28571429   1.42857143   1.42857143   1.14285714
   1.28571429   1.28571429   1.57142857   1.28571429   1.           1.           1.
   1.28571429   1.14285714   1.           1.42857143   1.28571429   1.
   1.14285714   1.           1.14285714   1.14285714   1.28571429
   1.42857143   1.14285714   1.           1.           1.14285714
   1.14285714   1.42857143]
[  0.          10.70766453  10.75858831  11.46947181  13.16999093
  15.99485734  14.69297173  16.71013648  15.34745415  16.81591199
  16.27775965  17.11188249  15.8388607   15.35609239  16.67683619
  16.92362791  18.50265287  18.46660146  18.72982882  18.07247066
  17.70215086  16.5204375   19.71332974  20.59537911  18.49626962
  19.5121134   21.41790568  19.42341822  22.76887421  21.15363716
  20.99834668  19.67718927  19.44893235  19.72243988  18.43082356
  14.59680221  15.59280734  14.49285792  17.92846329  19.35836601
  15.9252511   17.09651659  15.50294896  18.43918028  18.72477372
  20.62947817  18.07004348  18.69794155  15.82465243  17.32052127
  18.04343258  17.51122812  11.58987383  13.59405775  17.92002551
  14.66480279  15.58879739  15.10458398  14.58192472  16.35627471
  16.55267874  16.9585133   13.57915089  13.7372233   13.86519199
  18.80136317  15.64229901  15.01071699  16.15202294  14.76513406
  14.76217526  15.97635313  17.27336891  16.61587021  17.3194935
  15.09004023  17.11621328  17.58624207  15.99604058  15.30862975
  16.01370402  16.04056083  16.86190459  17.11677993  17.45502068
  16.12691375  13.29428295  15.86256349  17.3560644   16.24087587
  17.92722539  13.41676502  13.02749024  16.8923832   15.7519805
  14.96891364  16.81849874  16.49226628  17.19098815  13.51583161
  15.25286832]
