[ 2.    4.45  1.65  2.75  1.95  2.7   4.    3.75  3.25  3.15  3.15  1.35
  2.    1.6   2.7   2.    4.35  3.5   3.7   3.5   3.55  2.85  2.5   2.25
  1.9   1.85  1.7   2.6   1.9   4.2   3.95  2.75  2.2   1.9   1.6   1.6
  1.65  1.35  3.5   3.05  3.05  2.6   2.95  5.35  3.45  2.2   1.65  3.15
  5.7   4.9   3.5   4.    2.2   6.1   5.8   3.75  1.2   2.25  2.15  2.25
  4.1   4.9   1.4   1.55  4.1   3.05  3.35  2.25  3.55  5.05  1.45  1.45
  1.95  1.4   2.9   3.2   3.35  5.15  4.05  2.65  3.    2.55  2.4   2.25
  1.3   2.6   1.95  2.2   3.35  3.55  1.25  2.65  1.65  2.15  2.4   3.05
  2.15  2.65  2.45  1.35  1.9 ]
[  2.  11.   5.   9.   6.   6.  11.   9.   9.   8.   7.   4.   6.   6.   8.
   6.  11.  11.   9.  10.   9.   8.   8.   7.   6.   5.   6.   8.   5.  11.
  10.   8.   7.   6.   5.   5.   6.   3.  10.  10.  10.   7.   9.  13.  10.
   7.   6.   8.  13.  12.   8.   9.   4.  15.  12.   9.   3.   6.   7.   6.
  12.  13.   4.   5.   9.  10.   9.   8.   9.  13.   4.   4.   6.   4.   7.
   9.   9.  12.  11.   9.   9.   8.   7.   8.   4.   9.   7.   7.   9.  11.
   4.   7.   5.   7.   7.  10.   8.   8.   7.   4.   7.]
[ 2.  2.  1.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  2.  1.  1.  1.  2.  1.  1.  1.  2.  1.  1.
  2.  1.  1.  1.  1.  1.  1.  2.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          2.26881026  0.96306801  2.32109888  1.74570903  1.4525839
  2.81069386  2.50748878  2.16506351  2.05608852  2.05608852  0.85293611
  1.67332005  1.3190906   2.05182845  1.54919334  3.30567694  3.23264598
  2.36854386  2.94108823  2.47941525  1.85135086  1.96214169  1.94615005
  1.44568323  1.42390309  1.48660687  2.2         1.37477271  3.45832329
  2.26881026  2.23327114  1.88679623  1.67032931  1.11355287  1.24096736
  1.38834434  0.72629195  3.20156212  2.76541136  2.8543826   2.22261108
  2.65471279  3.73195659  3.1060425   2.01494417  1.38834434  1.98179212
  4.0385641   3.44818793  2.24722051  2.02484567  0.74833148  4.27668096
  3.17175031  2.50748878  0.6         1.7284386   1.85135086  1.92028644
  3.6180105   3.34514574  0.8         1.24398553  2.27815715  2.76541136
  2.7617929   2.02175666  2.72901081  3.96831198  0.92059763  0.97339612
  1.62711401  0.96953597  2.32163735  2.78567766  2.90301567  3.35074619
  3.29355431  2.41402154  2.62678511  2.31246622  2.00997512  1.99687255
  0.78102497  2.41660919  1.74570903  1.96468827  2.81558165  3.04097024
  0.698212    2.15116248  1.27573508  1.878164    2.08326667  2.88920404
  2.05608852  2.32969955  2.06094638  0.79214898  1.78605711]
