[ 2.    1.1   1.4   1.4   2.    4.6   3.95  4.4   4.65  3.25  2.05  1.3
  1.95  2.5   2.65  3.65  3.5   3.45  2.5   1.85  1.35  1.05  2.    1.95
  1.4   1.85  2.7   2.3   1.95  1.5   1.3   1.15  2.3   1.7   1.25  1.2
  1.05  1.95  1.6   1.25  1.    1.45  1.4   1.    1.25  1.    1.2   2.25
  2.3   1.2   1.1   1.45  1.25  1.    1.35  1.05  1.65  1.35  1.2   1.25
  1.45  1.65  2.65  1.7   2.25  1.    1.15  1.7   1.3   1.4   1.3   1.85
  1.15  2.    3.45  2.7   1.4   1.65  2.05  2.25  1.9   1.25  2.35  1.3
  2.7   2.3   1.45  1.4   2.9   1.4   1.1   1.2   1.85  1.95  2.    1.3
  1.2   1.2   2.    1.7   1.4 ]
[  2.   2.   5.   4.   5.  10.   7.  10.  11.   8.   6.   2.   2.   7.   7.
   9.   7.   9.   6.   5.   4.   2.   6.   6.   4.   5.   9.   6.   6.   5.
   4.   3.   7.   6.   3.   3.   2.   6.   5.   3.   1.   5.   4.   1.   3.
   1.   3.   8.   7.   3.   2.   4.   3.   1.   4.   2.   5.   4.   3.   3.
   4.   5.   8.   6.   7.   1.   3.   5.   4.   5.   4.   5.   3.   6.   9.
   9.   4.   6.   7.   8.   6.   3.   8.   4.   8.   7.   4.   5.   8.   4.
   2.   3.   6.   6.   6.   4.   3.   3.   6.   6.   4.]
[ 2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          0.3         0.96953597  0.86023253  1.44913767  2.39582971
  1.07121426  2.10713075  2.41402154  1.69926455  1.20312094  0.45825757
  0.21794495  1.91049732  1.42390309  2.37223523  1.59687194  2.06094638
  1.11803399  1.06183803  0.79214898  0.21794495  1.73205081  1.6874537
  0.86023253  1.42390309  2.36854386  1.92613603  1.71682847  1.11803399
  0.78102497  0.4769696   2.02731349  1.3820275   0.62249498  0.50990195
  0.21794495  1.56444878  1.15758369  0.62249498  0.          1.02347447
  0.86023253  0.          0.62249498  0.          0.50990195  2.07062792
  2.02731349  0.50990195  0.3         0.97339612  0.62249498  0.
  0.79214898  0.21794495  1.23592071  0.79214898  0.50990195  0.62249498
  0.97339612  1.19478031  2.21979729  1.3453624   1.89406969  0.          0.4769696
  1.3453624   0.78102497  0.96953597  0.78102497  1.45859521  0.4769696
  1.73205081  2.90645833  2.47184142  0.86023253  1.31434394  1.85674446
  2.07062792  1.57797338  0.62249498  2.17428149  0.78102497  2.30434372
  2.02731349  0.97339612  0.96953597  1.72916165  0.91651514  0.3
  0.50990195  1.52561463  1.65755845  1.73205081  0.78102497  0.50990195
  0.50990195  1.67332005  1.3820275   0.86023253]
