[  9.28571429   4.51285714   5.06         6.07         5.37571429   6.16
   5.47857143   5.36142857   4.18         6.53         4.74428571
   4.40142857   5.20428571   5.25857143   5.52571429   3.85714286
   4.72285714   5.5          4.41285714   4.22142857   5.34         5.73285714
   8.04714286   5.42857143   7.42571429  11.17857143   8.56142857   7.48
   6.85285714   6.77         4.45857143   7.60285714   6.87571429
   5.83428571   8.12857143   8.43         5.10571429   8.94857143
  10.95142857   8.29142857   8.29142857   7.38         6.41714286
   8.69285714   4.80428571   6.22857143   4.25         6.80428571
   6.56428571  10.13         8.44142857   4.89571429   7.05         8.93
   7.79285714   7.34571429   6.90285714  12.45         9.49285714   7.34
   9.30428571   7.99142857   5.48285714   6.63714286   7.66285714
  10.55142857   6.70857143   7.21285714   8.41857143   5.73571429
   4.57571429   5.32857143   7.30571429   5.42714286   3.79571429
   6.00428571   7.57571429   4.92857143   5.51142857   7.46857143   8.47
   8.52        11.03714286   6.15571429   9.60714286   7.42428571
  10.87857143   6.40857143   8.92714286  10.43428571   5.71142857
   4.79285714   4.96428571   9.79285714   8.53142857   9.92285714
   6.94857143   6.94285714   8.37285714  11.11285714   8.23      ]
[  9.28571429  23.57142857  26.          25.28571429  22.          25.14285714
  25.14285714  24.28571429  22.          23.42857143  22.14285714
  22.57142857  20.42857143  22.71428571  21.          22.14285714  19.
  24.71428571  24.28571429  21.28571429  23.28571429  21.          29.85714286
  24.          27.42857143  37.14285714  34.57142857  31.          31.
  30.85714286  23.          28.85714286  29.          27.          32.85714286
  31.14285714  21.          32.          38.          35.          33.57142857
  31.57142857  29.14285714  36.57142857  25.71428571  30.28571429
  24.71428571  31.28571429  29.42857143  37.57142857  33.57142857
  24.14285714  29.85714286  32.42857143  33.85714286  31.42857143
  30.42857143  42.42857143  37.42857143  31.          38.57142857
  33.57142857  28.42857143  32.          34.28571429  37.57142857
  30.71428571  32.28571429  32.85714286  28.28571429  23.42857143  27.
  33.42857143  27.57142857  22.14285714  29.57142857  31.14285714
  24.71428571  27.71428571  31.57142857  31.14285714  34.57142857
  35.14285714  27.14285714  37.85714286  35.          42.85714286
  28.85714286  37.57142857  39.85714286  28.28571429  25.85714286  27.          41.
  33.42857143  40.85714286  31.28571429  32.57142857  37.          44.42857143
  38.        ]
[ 9.28571429  1.14285714  1.          1.          1.          1.
  1.42857143  1.          1.          1.57142857  1.          1.14285714
  2.71428571  1.          3.          1.          1.57142857  1.          1.
  1.          1.          3.          1.42857143  1.          1.
  1.57142857  1.28571429  2.14285714  1.28571429  1.28571429  1.28571429
  1.28571429  1.28571429  1.          1.85714286  1.28571429  1.42857143
  1.          1.71428571  1.14285714  1.          1.14285714  1.          1.
  1.          1.          1.          1.          1.          1.14285714
  1.14285714  1.14285714  1.          1.          1.          1.28571429
  1.42857143  1.42857143  1.          1.14285714  1.14285714  1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.14285714
  1.          1.          1.          1.          1.          1.
  1.14285714  1.          1.          1.14285714  1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.        ]
[  1.77635684e-14   6.12825823e+00   7.05497885e+00   7.99661906e+00
   6.68933525e+00   7.91602044e+00   6.83201871e+00   7.02925244e+00
   5.44672229e+00   5.83089222e+00   6.15783208e+00   6.25396837e+00
   4.44500430e+00   6.89613009e+00   4.80373494e+00   5.58065171e+00
   3.68443056e+00   7.00872634e+00   6.32674579e+00   5.81340376e+00
   6.92141840e+00   4.68134182e+00   7.61298716e+00   6.19341322e+00
   8.25939119e+00   1.13157174e+01   9.36197814e+00   7.84150444e+00
   8.36014488e+00   8.42963419e+00   5.80595384e+00   7.51764129e+00
   7.47113234e+00   6.69192996e+00   8.43347315e+00   8.52555570e+00
   4.82140720e+00   9.29973710e+00   1.13914257e+01   1.03281648e+01
   9.76306911e+00   9.39663900e+00   8.48195395e+00   1.11808761e+01
   7.02315863e+00   8.69231422e+00   6.54978968e+00   9.23344973e+00
   8.92977992e+00   1.17605202e+01   1.04370043e+01   6.65821129e+00
   9.33073427e+00   1.01921237e+01   9.59683993e+00   9.38420688e+00
   8.61341810e+00   1.37220718e+01   1.14026559e+01   9.10653006e+00
   1.17588292e+01   1.03597498e+01   7.91528565e+00   8.88776779e+00
   1.01543500e+01   1.19942847e+01   8.93326551e+00   9.65535687e+00
   1.05231767e+01   7.82886796e+00   6.37832602e+00   7.69156708e+00
   9.90301995e+00   7.84818957e+00   5.65906371e+00   8.51225899e+00
   9.96173198e+00   7.05362839e+00   7.83248547e+00   8.87873129e+00
   8.98550522e+00   9.84175860e+00   1.17280167e+01   7.47073460e+00
   1.14266494e+01   9.92951599e+00   1.28387388e+01   8.57538052e+00
   1.09231732e+01   1.20813893e+01   7.87499219e+00   6.87792609e+00
   7.16018969e+00   1.21411490e+01   1.05280011e+01   1.19891179e+01
   9.18900230e+00   9.05684993e+00   1.09512071e+01   1.34064452e+01
   1.07788889e+01]
