[  5.     6.25   4.65   5.25   4.65   4.     6.45   6.75   7.35   5.75
  10.15   7.35   6.95   4.1    4.25   4.     5.85   6.2    4.9    4.8    6.3
   4.05   4.2    5.55   4.1    5.25   4.8    4.25   5.1    8.55   6.85
   6.5    9.65   8.1    4.55   7.8    7.45   4.5    6.95   5.8    4.35
   6.1    8.1    5.     3.35   3.15   5.4    7.4    5.5    3.8    3.65   3.
   6.8    6.9    5.45   2.45   5.95   5.9    4.8    4.     4.8    3.25
   4.1    4.2    7.65   5.4    5.1    5.8    9.9   10.2    6.4    3.15
   4.9    6.1    8.3    7.3    7.15   6.85   2.75   2.55   7.65   8.     7.8
   7.75   8.6    8.75   9.95   9.15   9.6    8.6    8.7    7.15   7.15
   6.15   9.55   6.8    7.6    8.35   7.05   8.75   9.15]
[  5.  15.  10.  13.  11.  10.  14.  15.  15.  13.  18.  15.  13.   9.  11.
  11.  14.  14.  13.  13.  13.  10.  12.  14.  12.  12.  12.  11.  13.  17.
  15.  14.  17.  16.  11.  16.  16.  12.  15.  14.  11.  14.  17.  12.   8.
   9.  13.  17.  13.  10.  10.  10.  16.  16.  13.   7.  15.  13.  12.  12.
  13.  10.  11.  11.  15.  13.  12.  13.  17.  19.  13.   8.  11.  14.  15.
  15.  16.  14.   7.   7.  14.  14.  15.  15.  18.  16.  16.  18.  18.  16.
  17.  13.  16.  14.  16.  15.  16.  17.  15.  15.  18.]
[ 5.  1.  1.  1.  1.  2.  1.  1.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  1.  1.
  1.  2.  1.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  4.  2.  2.  2.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          4.14578099  3.22916398  4.07277547  3.67797499  2.60768096
  4.10457062  4.41446486  4.24588036  3.06390274  4.74631436  3.87653196
  3.94303183  2.68141754  3.46229693  3.53553391  4.31595876  3.68239053
  3.80657326  3.72290209  4.18449519  3.30870065  3.29545141  4.49972221
  3.53411941  4.06048027  3.98246155  3.69966215  4.0607881   5.06433609
  4.69334635  4.30697109  4.84019628  4.84664833  3.18551409  4.73919824
  4.96462486  3.64005494  4.88339022  4.26145515  3.43911326  4.58148448
  5.11761663  3.56370594  2.43464576  2.83328431  4.25910789  5.09313263
  4.41021541  3.05941171  3.18237333  2.79284801  4.85386444  4.51552876
  3.47095088  2.10890967  4.43255006  4.02367991  3.77624152  3.42052628
  4.00749298  3.03108891  3.46265794  3.6138622   4.48636824  4.06693988
  3.91024296  4.17851648  4.98898787  4.94570521  4.00499688  2.08026441
  3.59026461  3.96106046  4.69148164  4.25558457  4.02833713  4.05308524
  2.27760839  2.22429764  4.40766378  4.03732585  4.24970587  4.42577677
  4.71593045  4.72096388  4.77990586  3.96579122  4.60868745  4.23556372
  3.91279951  2.79776697  3.83764251  4.04073013  4.39857932  3.99499687
  4.83114893  4.90178539  4.44381593  4.78408821  5.13103303]
