[ 0.12918137  0.18675184  0.20447589  0.19124876  0.18875363  0.16442207
  0.16618615  0.17173381  0.16452466  0.22303189  0.15506072  0.14417309
  0.15473656  0.15021283  0.11998066  0.08390455  0.12124479  0.08998427
  0.08973094  0.112673    0.10407172  0.07775007  0.09044378  0.09521438
  0.07129147  0.06190061  0.0683609   0.06874574  0.06258496  0.06274641
  0.07646294  0.08860465  0.07179901  0.08973635  0.07908455  0.05329013
  0.07502413  0.06167485  0.05740925  0.06060874  0.08050825  0.07786067
  0.07249798  0.05125339  0.06058666  0.05788175  0.06132563  0.0912408
  0.06550535  0.07505243  0.07618866  0.07201426  0.06409487  0.07646422
  0.08356269  0.09604094  0.05835152  0.07537016  0.08027865  0.0936912
  0.06430353  0.0531976   0.07249777  0.08478649  0.08266558  0.06763096
  0.09634089  0.09358583  0.07606019  0.07517039  0.05474001  0.06376614
  0.07611919  0.06057548  0.08792972  0.06057811  0.04638993  0.04674525
  0.05059145  0.05506333  0.04288434  0.05792326  0.05895414  0.05636175
  0.05153915  0.06629501  0.04253554  0.04955983  0.06180971  0.05868679
  0.04626233  0.04341877  0.05395343  0.05045105  0.05719431  0.06349985
  0.05750728  0.05513574  0.05025945  0.06165851  0.04755631]
[ 0.12918137  0.94219291  0.89566576  0.94603906  0.94603906  0.91533442
  0.89392177  0.89392177  0.87081863  0.89392177  0.93174321  0.89566576
  0.94603906  0.94603906  0.93174321  0.56860104  0.89566576  0.89392177
  0.83623576  0.84468115  0.91094218  0.8340185   0.81364725  0.94603906
  0.78583022  0.80449378  0.78583022  0.79175874  0.51654036  0.7105408
  0.79335432  0.79335432  0.89392177  0.85470824  0.88421116  0.49620529
  0.86531626  0.7839358   0.46827897  0.94603906  0.7890193   0.78835956
  0.85489542  0.788346    0.63125081  0.74349428  0.86531626  0.94603906
  0.74344375  0.74344375  0.74344375  0.79127205  0.86014012  0.78952302
  0.82191393  0.79807324  0.74353946  0.90817342  0.88848126  0.84689062
  0.74344375  0.81779131  0.74316561  0.7535753   0.80379028  0.61614195
  0.94603906  0.78956861  0.79822093  0.94603906  0.70291612  0.78950302
  0.94603906  0.78938325  0.78938325  0.54527254  0.17461999  0.28691258
  0.5         0.7105408   0.0965972   0.5696027   0.94603906  0.74254491
  0.82303226  0.78938325  0.08651628  0.59603088  0.86143986  0.78915827
  0.51202801  0.12832423  0.70291612  0.7105408   0.79807324  0.78938325
  0.7105408   0.7105408   0.7186779   0.89566576  0.28072102]
[ 0.12918137  0.05396094  0.05396094  0.04476281  0.05219681  0.05219681
  0.05396094  0.05396094  0.04328741  0.04328741  0.04328741  0.04328741
  0.04328741  0.04328741  0.04328741  0.04328741  0.04388386  0.0423852
  0.04335498  0.04335498  0.04335498  0.04335498  0.04278329  0.04329782
  0.04335498  0.04186914  0.04186914  0.0417742   0.0417742   0.0417742
  0.0417742   0.0417742   0.0417742   0.04152225  0.04152225  0.04143837
  0.04143837  0.04143837  0.04152225  0.04152225  0.04142489  0.04142489
  0.04152225  0.04152225  0.04131514  0.04131514  0.04131514  0.04126446
  0.04126446  0.04126446  0.04126446  0.04126446  0.04126446  0.04098917
  0.04098917  0.04098917  0.04098917  0.04098917  0.04098917  0.04098917
  0.04098917  0.04098917  0.04077618  0.04077618  0.04077618  0.04077618
  0.04077618  0.04075058  0.04075058  0.04068382  0.04062193  0.04062193
  0.04062193  0.04041598  0.04041598  0.04041598  0.04041598  0.04041598
  0.04041598  0.04041598  0.04041598  0.04040874  0.04041598  0.04040162
  0.04040162  0.04036837  0.04036837  0.04036837  0.04036837  0.04036837
  0.04036837  0.04036837  0.04036837  0.04036837  0.04036837  0.04036837
  0.04036837  0.04036837  0.04036837  0.04036837  0.04036837]
[ 0.          0.14625598  0.17564549  0.17937166  0.19559646  0.16743292
  0.16670076  0.18525223  0.19564124  0.23025838  0.18671097  0.18920809
  0.20378984  0.22634468  0.192695    0.08924086  0.18980528  0.13869112
  0.15704331  0.17625147  0.18814272  0.13714286  0.14226186  0.16950087
  0.10679343  0.09458805  0.11363294  0.10261117  0.0743196   0.08516343
  0.14225667  0.16226771  0.1419026   0.16084936  0.14030549  0.05405381
  0.13401836  0.10260488  0.06521488  0.09999338  0.14180001  0.12323112
  0.13293287  0.07457803  0.0835777   0.09555801  0.1011019   0.16113244
  0.09223673  0.1213832   0.13198832  0.11885315  0.10409809  0.12803753
  0.1518568   0.16007778  0.08389049  0.13821171  0.14288886  0.17183985
  0.10943593  0.07841865  0.11846127  0.14350325  0.147671    0.08647041
  0.18057489  0.16350821  0.12572261  0.14773444  0.07016311  0.10284444
  0.14968631  0.08560299  0.15413899  0.0861229   0.02181184  0.0301458
  0.06425189  0.092231    0.00784503  0.08063998  0.10298542  0.07794096
  0.07844557  0.10709323  0.0071015   0.05608021  0.11653006  0.09580668
  0.0469145   0.01215223  0.08336516  0.0671079   0.0932382   0.10986402
  0.09108048  0.08220643  0.06765399  0.10590508  0.02976488]
