[ 1.    2.05  2.25  1.75  1.25  2.45  1.65  1.3   1.25  1.1   5.    5.75
  4.4   6.35  4.65  3.25  1.4   2.95  1.6   1.1   1.05  1.1   1.85  1.    1.1
  1.6   1.    1.45  1.9   2.55  1.1   1.2   1.3   1.15  1.1   1.05  1.
  1.45  1.05  1.25  1.35  1.    1.15  1.85  1.05  1.    1.35  1.2   1.4
  1.2   1.1   1.05  1.05  1.05  1.    1.1   1.3   1.2   1.    1.05  1.4
  1.05  1.95  1.15  1.    1.45  1.25  1.05  1.3   1.2   1.    1.    1.05
  1.2   1.    1.1   1.2   1.95  1.    1.65  1.35  1.05  1.25  1.25  1.95
  1.05  1.65  1.05  2.    1.2   1.4   1.1   1.15  1.    1.05  1.    1.05
  1.6   1.15  1.4   1.1 ]
[  1.   5.   5.   3.   2.   5.   4.   4.   4.   2.   6.  10.  11.  12.   9.
   6.   5.   7.   5.   2.   2.   3.   5.   1.   3.   6.   1.   5.   3.   7.
   3.   3.   4.   3.   2.   2.   1.   4.   2.   4.   4.   1.   3.   6.   2.
   1.   4.   3.   4.   3.   2.   2.   2.   2.   1.   2.   4.   4.   1.   2.
   5.   2.   6.   3.   1.   5.   4.   2.   4.   3.   1.   1.   2.   3.   1.
   2.   3.   7.   1.   6.   3.   2.   4.   4.   6.   2.   5.   2.   7.   4.
   4.   2.   3.   1.   2.   1.   2.   5.   3.   5.   3.]
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          1.53215534  0.8291562   0.53619026  0.4330127   1.20312094
  1.01365675  0.78102497  0.698212    0.3         1.73205081  2.99791594
  3.1685959   3.16662281  2.51545225  2.02175666  0.96953597  2.06094638
  1.11355287  0.3         0.21794495  0.43588989  1.45859521  0.
  0.43588989  1.28062485  0.          1.1169154   0.43588989  1.74570903
  0.43588989  0.6         0.78102497  0.4769696   0.3         0.21794495
  0.          0.97339612  0.21794495  0.76648549  0.79214898  0.          0.4769696
  1.55804365  0.21794495  0.          0.90967027  0.6         0.96953597
  0.50990195  0.3         0.21794495  0.21794495  0.21794495  0.          0.3
  0.78102497  0.678233    0.          0.21794495  0.96953597  0.21794495
  1.59608897  0.4769696   0.          1.07121426  0.76648549  0.21794495
  0.78102497  0.50990195  0.          0.          0.21794495  0.6         0.
  0.3         0.6         1.74570903  0.          1.38834434  0.65383484
  0.21794495  0.698212    0.698212    1.56444878  0.21794495  1.23592071
  0.21794495  1.84390889  0.678233    0.91651514  0.3         0.4769696   0.
  0.21794495  0.          0.21794495  1.15758369  0.4769696   1.06770783
  0.43588989]
