[ 0.22099594  0.23423894  0.25525946  0.25907563  0.2475009   0.23525275
  0.21946649  0.22790557  0.22200869  0.23104674  0.21857273  0.20595505
  0.20690605  0.20892811  0.20935202  0.2060902   0.20128003  0.21631193
  0.19915979  0.20742788  0.21089574  0.21111205  0.20172447  0.1937821
  0.19712805  0.20909537  0.19615348  0.19945834  0.19431738  0.1944312
  0.2021041   0.199117    0.20077841  0.19357085  0.20236122  0.19533662
  0.19709255  0.20252069  0.19649171  0.19341366  0.19926945  0.19448415
  0.20193458  0.19926631  0.19950643  0.19522352  0.20129864  0.19624483
  0.1998436   0.20440784  0.196047    0.19747042  0.20568069  0.21145253
  0.20072469  0.19811198  0.19578863  0.20142632  0.1955436   0.20153248
  0.19583922  0.19854528  0.1920926   0.19904701  0.19769243  0.20521729
  0.2016695   0.19196263  0.19655993  0.19871849  0.19259829  0.19817782
  0.19854935  0.20005557  0.19337337  0.19636219  0.20100216  0.19411112
  0.20005699  0.19670681  0.20459417  0.19747921  0.19656392  0.19924436
  0.19430506  0.19455162  0.20851537  0.20932777  0.20096042  0.19854463
  0.19275632  0.19577887  0.19514619  0.20215712  0.20204496  0.19430297
  0.19522547  0.1955052   0.19388951  0.19332668  0.19306892]
[ 0.22099594  0.60918014  0.71269394  0.77900406  0.77324799  0.77846495
  0.5         0.70672077  0.67889905  0.77900406  0.76699989  0.55704725
  0.55835496  0.45462114  0.54769367  0.5         0.39281076  0.74292568
  0.44971868  0.51361721  0.74292568  0.67080279  0.44213678  0.27527306
  0.39337551  0.54769367  0.41238383  0.54769367  0.28134867  0.26144646
  0.54769367  0.35385506  0.80159541  0.30050532  0.56150054  0.3517467
  0.44971868  0.80159541  0.30895414  0.30281614  0.5         0.30281614
  0.80159541  0.45150323  0.5         0.48846193  0.45230633  0.46820672
  0.54453775  0.54769367  0.34870995  0.55891769  0.55510004  0.73956284
  0.64038698  0.54373347  0.46426748  0.56780657  0.34202735  0.54373347
  0.47886464  0.54769367  0.22758675  0.56094827  0.4408248   0.6398126
  0.52841603  0.23359779  0.54979192  0.73956284  0.25073858  0.46201067
  0.53796712  0.5904618   0.24740998  0.5532845   0.57781382  0.33065142
  0.52841603  0.44971868  0.59717872  0.54769367  0.55464654  0.54769367
  0.44971868  0.3482361   0.57867706  0.80159541  0.5         0.57858583
  0.2580269   0.57199678  0.38880091  0.77894887  0.57867706  0.44662255
  0.29427663  0.33769517  0.34155476  0.36749516  0.25077418]
[ 0.22099594  0.21429032  0.21429032  0.19972323  0.19972323  0.19972323
  0.19274145  0.19274145  0.19274145  0.19248399  0.19248399  0.19248399
  0.19248399  0.19248399  0.19248399  0.19233943  0.19233943  0.1923884
  0.1923884   0.19235953  0.19233449  0.19206982  0.19206982  0.19206982
  0.19174516  0.19205743  0.19205743  0.19199999  0.19199999  0.19199999
  0.19199999  0.19199999  0.19199999  0.19199999  0.19199999  0.19199999
  0.19199999  0.19199999  0.19199999  0.19196562  0.19196562  0.19196562
  0.19196562  0.19189698  0.19170049  0.19170049  0.19170049  0.19155786
  0.1913789   0.1913789   0.1913789   0.1913789   0.1913789   0.1913789
  0.1913789   0.19132485  0.19132485  0.19132485  0.19132485  0.19125589
  0.19125589  0.19125589  0.19125589  0.1912151   0.19118493  0.19118493
  0.19118493  0.19118493  0.19118493  0.19118493  0.19118345  0.19118295
  0.19118345  0.19118345  0.19118345  0.19118345  0.19118345  0.19118345
  0.19118345  0.19118345  0.19118345  0.19118345  0.19118345  0.19118345
  0.19118345  0.19115732  0.19115732  0.19115732  0.19115732  0.19115732
  0.19115732  0.19115608  0.19115608  0.1911436   0.1911436   0.1911436
  0.19113761  0.19113761  0.19113761  0.19113386  0.19113386]
[  1.11022302e-16   5.62228687e-02   9.70428723e-02   1.14032994e-01
   1.03831082e-01   8.72910966e-02   3.64907174e-02   7.86785334e-02
