[ 2.    2.    2.05  3.45  2.2   2.9   1.2   1.4   4.    1.2   1.6   1.65
  1.1   1.4   1.35  4.45  1.85  1.6   1.2   1.25  2.55  2.9   1.45  1.4
  1.1   2.35  2.5   3.3   2.8   1.    1.6   1.4   2.3   1.45  2.55  1.1
  1.4   1.95  2.95  4.35  1.9   2.85  1.35  2.35  1.2   1.2   4.2   5.05
  2.6   1.6   2.6   1.35  1.    3.55  2.9   3.05  4.5   3.    1.4   1.05
  1.7   2.3   3.5   1.2   1.2   2.2   1.4   1.35  1.65  2.4   1.4   1.2
  3.1   2.5   1.6   2.8   1.2   1.6   1.4   1.05  1.1   2.35  1.6   1.25
  2.2   1.4   1.6   1.2   2.2   2.35  2.5   2.95  2.55  2.55  1.2   1.1
  1.2   1.05  1.1   2.2   3.2 ]
[  2.   3.   3.   7.   5.   5.   3.   4.   9.   3.   5.   5.   2.   4.   4.
   9.   6.   5.   3.   3.   6.   7.   5.   5.   2.   5.   6.   8.   6.   1.
   5.   4.   4.   4.   6.   2.   4.   6.   6.   9.   6.   8.   4.   5.   4.
   4.   8.  10.   5.   4.   6.   4.   1.   8.   8.   8.  10.   7.   4.   2.
   5.   5.   7.   3.   3.   4.   5.   4.   5.   5.   4.   3.   6.   5.   4.
   6.   3.   5.   4.   2.   2.   4.   4.   3.   4.   5.   5.   3.   4.   5.
   5.   6.   5.   5.   3.   2.   3.   2.   2.   4.   7.]
[ 2.  1.  2.  2.  1.  2.  1.  1.  2.  1.  1.  1.  1.  1.  1.  3.  1.  1.
  1.  1.  2.  2.  1.  1.  1.  2.  2.  2.  2.  1.  1.  1.  2.  1.  2.  1.
  1.  1.  2.  2.  1.  2.  1.  2.  1.  1.  3.  3.  2.  1.  2.  1.  1.  2.
  2.  2.  2.  2.  1.  1.  1.  2.  2.  1.  1.  2.  1.  1.  1.  2.  1.  1.
  2.  2.  1.  2.  1.  1.  1.  1.  1.  2.  1.  1.  2.  1.  1.  1.  2.  2.
  2.  2.  2.  2.  1.  1.  1.  1.  1.  2.  2.]
[ 0.          0.31622777  0.21794495  1.02347447  0.87177979  0.88881944
  0.50990195  0.86023253  2.46981781  0.50990195  1.15758369  1.19478031
  0.3         0.86023253  0.79214898  1.82961745  1.49248116  1.15758369
  0.50990195  0.62249498  1.02347447  1.4106736   1.02347447  0.96953597
  0.3         0.85293611  1.07238053  1.95192213  1.2489996   0.
  1.24096736  0.86023253  0.64031242  0.92059763  1.02347447  0.3
  0.86023253  1.56444878  1.35922772  2.65094323  1.5132746   1.52561463
  0.79214898  0.79214898  0.678233    0.678233    1.50332964  2.24666419
  0.91651514  1.06770783  1.11355287  0.79214898  0.          2.08506595
  1.67032931  1.80208213  2.17944947  1.41421356  0.86023253  0.21794495
  1.14455231  0.78102497  1.56524758  0.50990195  0.50990195  0.50990195
  0.96953597  0.79214898  1.19478031  0.91651514  0.86023253  0.50990195
  1.4106736   0.92195445  0.96953597  1.2083046   0.50990195  1.06770783
  0.8         0.21794495  0.3         0.65383484  0.91651514  0.62249498
  0.50990195  0.96953597  1.15758369  0.50990195  0.50990195  0.85293611
  0.92195445  1.32193041  1.02347447  1.02347447  0.50990195  0.3
  0.50990195  0.21794495  0.3         0.50990195  1.6       ]
