[ 1.          2.695       2.97166667  3.32666667  3.81666667  5.83833333
  3.02        3.51166667  2.655       3.045       4.51        4.42666667
  3.45833333  3.64        2.815       4.28666667  4.66333333  3.15333333
  3.785       4.3         3.83833333  3.03333333  2.935       2.62166667
  3.34        1.985       2.90666667  3.74        3.62666667  3.86833333
  5.275       2.795       2.35        1.77666667  3.6         3.03333333
  2.65        3.35666667  2.44        2.16833333  3.23        1.22
  2.45166667  2.65        2.14        3.74333333  3.46666667  4.93666667
  2.31833333  3.88        3.1         1.675       4.03333333  2.36166667
  2.68666667  1.38        3.06166667  2.515       2.04666667  3.945       2.885
  2.65        1.06        4.095       3.405       2.46166667  2.24666667
  3.1         3.31833333  2.82833333  3.82        3.96833333  2.73666667
  1.77666667  3.23        3.85166667  2.73666667  2.51166667  3.89166667
  2.87666667  2.90666667  4.29666667  3.40166667  3.47333333  1.675       3.39
  3.2         4.195       4.3         3.315       3.23666667  3.31833333
  3.18166667  2.57333333  2.94        1.96666667  2.14        3.32166667
  2.78833333  3.365       4.74333333]
[  1.           8.           9.16666667  12.16666667  11.33333333
  16.16666667  11.          12.66666667  10.          10.16666667  13.5
  13.5          9.5          8.33333333   9.33333333  12.16666667
  13.83333333  10.83333333  15.33333333  14.          12.66666667  10.5
  11.          11.16666667  11.66666667   5.16666667  10.          14.66666667
   9.16666667  10.16666667  18.          10.33333333  10.           4.83333333
  15.83333333   8.33333333   9.          14.33333333   9.33333333
  10.66666667  12.83333333   4.           8.          10.           6.16666667
  15.          14.66666667  18.83333333   7.          15.33333333   7.5
   7.          12.33333333   6.33333333  12.           3.33333333
  10.33333333   8.5          8.          13.16666667  10.16666667
  12.16666667   3.5         15.16666667  13.16666667   7.66666667
  11.16666667   7.83333333  11.83333333  10.          16.16666667  16.
   9.83333333   5.66666667  12.          15.          11.           8.
  13.83333333   8.16666667   9.          15.          12.33333333
  11.33333333   6.33333333  11.66666667  13.16666667  17.33333333
  14.83333333  13.33333333  10.5         11.83333333   9.66666667
   7.83333333  12.83333333   8.66666667   5.33333333  13.5          9.5
  13.16666667  18.66666667]
[ 1.          2.          2.          1.83333333  3.16666667  3.83333333
  2.5         2.83333333  2.16666667  2.16666667  3.33333333  3.66666667
  2.5         2.16666667  1.66666667  2.83333333  3.16666667  2.16666667
  2.83333333  3.5         3.16666667  2.66666667  2.5         2.
  2.33333333  1.83333333  2.33333333  2.83333333  2.83333333  3.5         3.5
  2.33333333  2.          1.66666667  2.66666667  2.66666667  2.33333333
  2.5         2.          1.66666667  2.66666667  1.16666667  2.16666667
  2.33333333  2.          2.83333333  2.66666667  3.33333333  2.16666667
  3.          2.83333333  1.5         3.33333333  2.16666667  2.16666667
  1.33333333  2.66666667  2.16666667  1.83333333  3.16666667  2.5         2.
  1.          2.66666667  2.66666667  2.16666667  1.66666667  2.83333333
  2.16666667  2.5         2.66666667  3.          2.33333333  1.66666667
  2.66666667  3.          2.33333333  2.33333333  3.16666667  2.66666667
  2.66666667  3.33333333  2.66666667  3.          1.5         2.83333333
  2.5         2.83333333  3.5         2.5         2.83333333  2.83333333
  2.83333333  2.33333333  2.33333333  1.66666667  2.          2.5
  2.33333333  2.66666667  3.16666667]
[ 0.          0.81685542  1.20070697  2.02153957  1.31540023  2.62524655
  1.33464103  2.05565007  1.59360789  1.36215821  2.34210494  2.09673291
  1.20976926  0.89836889  1.28881836  1.60711612  2.01024874  1.59228696
  2.56388323  2.28108161  1.92908369  1.30618188  1.43292533  1.90843959
  2.34721111  0.62764772  1.39628873  2.28829388  1.07499871  1.17148884
  3.73209615  1.43311142  1.24219787  0.50893134  2.55886259  1.18227652
  1.14321671  2.38059516  1.42        1.62608852  1.82007021  0.33156196
  1.04437515  1.16416398  0.61179154  2.41009682  2.31132478  3.5124999
  0.65196072  2.49622827  0.92345968  0.78222439  1.91615935  0.7420149
  1.69530069  0.27495454  1.31859669  1.13824792  0.88696737  2.0178447
  1.32386115  2.02765601  0.35630823  3.04751766  2.1255398   1.0068805
  1.87727344  0.93867519  1.87232698  1.14417729  2.90198017  2.49596285
  1.32940672  0.52926574  1.77134287  2.17918117  1.39167764  0.74694005
  2.12359431  0.80850342  0.88766861  2.43887269  2.00639187  1.4971677
  0.77329562  1.60402618  2.05480467  3.33775166  2.24375677  2.22883814
  1.37844115  1.44762161  1.19538348  0.88672932  1.91884224  1.12249722
  0.58057443  2.23969926  1.42397234  1.92522654  3.56124354]
