[  6.     4.75   5.9    7.65   4.8    5.35   4.65   5.85   6.75   8.75
  10.15   7.45   5.45   5.3    4.7    7.95   8.     5.65   4.2    4.7
   6.25   6.05   6.6    8.25   8.8    6.4    8.2    7.45   6.25   8.4    8.4
   9.15   9.1    8.1    8.05   5.3    5.95   6.95   4.85   3.6    7.55
   7.65   7.7    7.55   9.2   10.15   7.9    8.45   8.5    8.25   8.15
   7.85   5.05   5.7    6.2    6.05   4.75   4.85   3.75   9.45   7.2    5.7
   5.9    2.15   4.4    5.3    7.8    8.65   7.95   7.65   8.15   6.35
   8.2    8.05   8.85   4.4    5.8    8.45   7.95   6.6    4.55   5.     5.85
   6.1    6.25   6.5    7.15   6.1    4.45   4.05   4.     2.15   3.55
   5.05   4.95   5.     6.15   8.5    7.55   9.3    7.75]
[  6.   8.  12.  15.   9.  11.   8.  13.  11.  15.  17.  12.  13.  11.  10.
  13.  13.  10.   9.  11.  11.  14.  10.  15.  15.  12.  16.  14.  13.  17.
  15.  16.  14.  13.  16.  11.  13.  14.  13.  11.  14.  15.  15.  14.  16.
  17.  14.  15.  15.  16.  16.  13.   8.  13.  12.  11.   9.  12.   7.  18.
  12.   9.  11.   6.  10.   9.  16.  14.  14.  16.  14.  12.  13.  16.  18.
  11.  10.  17.  16.  12.  10.  13.  13.  14.  14.  13.  12.  11.  11.  10.
  10.   6.   8.   9.  10.  11.  15.  15.  13.  15.  16.]
[ 6.  3.  3.  5.  3.  3.  3.  3.  3.  5.  4.  4.  2.  2.  2.  4.  3.  3.
  2.  1.  2.  3.  2.  1.  1.  2.  1.  1.  1.  2.  2.  3.  3.  3.  1.  1.
  1.  2.  1.  1.  2.  1.  2.  2.  3.  3.  3.  3.  3.  3.  4.  4.  4.  4.
  3.  3.  2.  3.  3.  4.  1.  3.  3.  1.  2.  2.  3.  4.  4.  2.  3.  2.
  3.  3.  4.  3.  3.  3.  3.  3.  3.  2.  2.  2.  2.  3.  3.  3.  2.  2.
  2.  1.  2.  3.  2.  2.  2.  4.  4.  4.  3.]
[ 0.          1.40978722  2.38537209  2.74362898  1.66132477  2.47537876
  1.15217186  2.98789223  2.09463601  2.91333143  3.40991202  2.37644693
  2.57827462  2.74043792  2.53179778  2.65471279  2.52982213  1.71099386
  2.20454077  3.49428104  2.46728596  2.97447474  2.24499443  3.87136927
  4.411349    3.63868108  4.43395986  4.11673414  3.84545186  4.16413256
  4.01746189  3.40991202  2.73678644  2.54754784  3.81411851  3.22645316
  3.27833799  3.52810147  3.69154439  3.29241553  4.2950553   4.76733678
  4.29068759  3.49964284  4.58911756  4.48636824  3.65923489  4.17702047
  3.89230009  3.85843232  3.15079355  2.43464576  1.4309088   2.34733892
  2.52190404  2.49949995  2.141845    2.49549594  1.25996032  3.59826347
  2.71293199  1.97737199  2.68141754  1.79652442  2.61533937  2.95127091
  3.84187454  3.07042342  3.20117166  3.08666487  3.30567694  2.93726063
  2.73130006  3.61213233  3.60936282  2.17715411  2.6         3.87911072
  3.30870065  2.83548938  1.82961745  3.04959014  3.18237333  3.7
  3.46229693  3.10644491  2.90301567  2.66270539  2.63581107  2.71062723
  2.44948974  1.65151446  1.98683165  2.03654119  2.83681159  2.91547595
  3.59548328  3.35410197  2.53919279  3.11608729  2.93044365]
