[ 6.    2.55  3.6   5.65  6.55  5.95  8.55  7.45  6.5   5.4   5.25  4.55
  4.1   5.4   6.85  5.1   7.35  5.2   3.05  5.1   3.9   3.85  5.9   4.45
  2.9   5.1   6.25  5.25  6.4   8.    5.4   6.05  4.5   4.65  6.4   8.6
  5.75  3.5   3.65  5.    4.55  5.9   3.5   2.55  3.5   1.2   2.15  3.55
  3.8   2.7   1.25  2.05  2.75  4.7   3.6   4.95  1.9   2.3   2.15  5.45
  1.9   5.3   3.    3.5   4.55  3.1   5.2   5.85  3.1   7.8   6.1   9.3
  8.15  6.5   5.05  3.45  4.6   4.1   2.75  2.6   4.1   2.2   6.65  6.05
  4.35  2.05  4.65  4.    3.6   5.3   2.45  4.65  2.6   1.7   3.1   5.25
  3.2   3.    4.8   2.25  2.7 ]
[  6.   6.   8.  10.  14.  13.  13.  12.  14.  11.   9.   8.   7.  10.  12.
  13.  12.  11.   9.  11.   8.   9.  12.  10.   7.  11.  13.  11.  12.  14.
  10.  11.   9.  11.  15.  14.  11.  10.  10.  10.  13.  13.   9.   7.   9.
   3.   7.   9.   9.   7.   3.   5.   9.  12.   7.  13.   6.   7.   7.  11.
   7.  12.   9.  10.  12.   9.  12.  12.   8.  15.  13.  16.  16.  12.  11.
   9.  11.  10.   7.   7.  10.   6.  13.  13.  11.   6.  11.  10.   9.  12.
   6.  12.   7.   6.   8.  12.   8.   9.  13.   6.   8.]
[ 6.  2.  2.  2.  3.  3.  4.  3.  3.  3.  3.  2.  3.  3.  3.  2.  2.  2.
  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  2.  4.  2.  2.  2.  2.  2.  3.
  3.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  2.  2.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  2.  1.  2.  2.  3.
  2.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          1.1169154   1.68522995  2.43464576  2.65471279  2.39739442
  2.95761728  2.15580611  2.97489496  2.41660919  2.29945646  1.98683165
  1.47986486  2.33238076  2.47537876  3.17647603  2.93726063  3.05941171
  2.13248681  3.26955654  2.54754784  2.72534401  3.96106046  2.63581107
  2.16564078  3.08058436  3.61766499  2.91333143  3.21558704  3.03315018
  2.08326667  2.81913107  2.51992063  2.77983812  3.63868108  3.48425028
  2.58602011  2.43926218  3.02117527  2.98328678  3.52810147  4.24146201
  2.88963666  2.17887586  2.81957444  0.6         1.85135086  3.04097024
  2.94278779  2.05182845  0.62249498  1.46543509  2.54705713  3.76961536
  1.95959179  3.13807266  1.54596248  1.95192213  1.79652442  3.07367858
  1.64012195  3.98873414  2.66458252  3.04138127  3.55633238  2.71845544
  4.00749298  3.11889403  2.07123152  3.73630834  3.75366488  4.01372645
  4.37349974  3.64005494  3.29355431  2.8718461   3.55527777  3.20780299
  2.16506351  2.26715681  3.40440891  1.83303028  4.16263138  4.05555175
  3.21364279  1.53215534  3.42454377  3.19374388  2.93938769  3.79605058
  1.80208213  3.63696302  2.08326667  1.41774469  2.64386081  3.76662979
  2.5019992   2.58843582  3.98246155  1.92028644  2.38956063]
