[ 5.    2.25  4.25  3.85  5.15  4.15  2.55  4.3   4.9   5.6   5.65  2.9
  4.7   4.2   5.6   5.    4.25  2.25  2.85  2.6   1.1   3.65  3.5   1.9
  1.05  3.15  1.    3.25  4.4   4.6   4.    3.65  3.95  3.95  3.95  3.65
  3.1   5.6   4.1   2.6   4.2   3.25  1.35  2.4   2.65  2.55  3.45  3.15
  4.    3.9   3.05  3.05  3.25  4.    2.95  1.95  2.85  1.65  2.55  1.1
  2.6   1.6   1.85  2.15  2.15  1.25  2.8   3.25  1.4   2.25  1.1   1.6
  3.5   2.2   2.35  4.05  5.1   5.5   3.75  2.4   3.2   4.    2.    3.95
  3.1   3.25  4.4   3.3   2.45  1.25  3.5   5.45  1.95  3.2   2.4   3.2   4.
  2.05  1.85  1.65  4.45]
[  5.   5.   7.   8.  11.   8.   6.   9.   7.  11.  12.   5.  11.   7.  10.
  11.   9.   7.   6.   6.   2.   7.   8.   6.   2.   7.   1.   7.   9.   9.
   9.  10.   9.   9.   8.   7.   7.  11.  10.   5.   8.   9.   3.   6.   7.
   6.   7.   6.  10.   9.   9.   8.   9.   9.   7.   6.   6.   6.   7.   2.
   5.   4.   6.   7.   7.   3.   5.   7.   4.   6.   2.   5.   8.   6.   5.
   9.  11.  11.   9.   7.   7.   9.   7.   9.   7.   7.   8.   6.   4.   3.
   8.   9.   6.   7.   4.   7.   9.   6.   6.   5.   9.]
[ 5.  1.  3.  3.  4.  3.  2.  3.  3.  3.  3.  2.  3.  3.  2.  2.  2.  1.
  2.  2.  1.  2.  1.  1.  1.  2.  1.  2.  3.  2.  2.  2.  2.  2.  2.  2.
  2.  2.  2.  2.  2.  2.  1.  1.  1.  2.  2.  2.  2.  2.  1.  1.  2.  2.
  2.  1.  2.  1.  1.  1.  2.  1.  1.  1.  1.  1.  2.  2.  1.  1.  1.  1.
  2.  1.  2.  2.  3.  3.  2.  1.  2.  2.  1.  2.  2.  2.  3.  2.  2.  1.
  2.  3.  1.  2.  2.  2.  2.  1.  1.  1.  3.]
[ 0.          0.8291562   1.13468057  1.10792599  1.71099386  1.62095651
  1.1169154   1.22882057  1.13578167  1.52970585  2.45509674  0.76811457
  2.28254244  1.02956301  1.82756669  2.50998008  2.09463601  1.63935963
  1.27573508  1.11355287  0.3         1.9045997   2.43926218  1.54596248
  0.21794495  1.58981131  0.          1.7284386   1.8547237   2.45764115
  2.25831796  2.19715725  2.24666419  2.29074224  2.24666419  1.85135086
  1.57797338  3.13687743  2.36431808  1.06770783  2.01494417  1.78535711
  0.72629195  1.8         2.12779228  1.1169154   1.85674446  1.45859521
  2.44948974  2.21133444  2.65471279  2.47941525  1.89406969  2.32379001
  1.46543509  1.6874537   1.27573508  1.31434394  2.08506595  0.3
  1.0198039   1.11355287  1.49248116  1.79652442  1.79652442  0.62249498
  1.12249722  1.60857079  0.86023253  1.92028644  0.3         1.15758369
  2.01246118  1.72046505  0.79214898  2.333988    2.23383079  2.33452351
  1.97167442  1.8547237   1.56843871  2.38746728  1.67332005  2.26881026
  1.60934769  1.7284386   1.82756669  1.55241747  0.73993243  0.53619026
  1.96214169  2.17887586  1.62711401  1.66132477  0.73484692  1.6
  2.25831796  1.59608897  1.49248116  1.19478031  1.90984293]
